path,source_pipeline,artifact_type,file_exists,checksum_match,safe_path,safe_extension,generator_present,input_signature_present,reviewed,release_eligible,technical_error,block_reason,overall_status,publication_status,overleaf_destination,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1423922353,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,403196017,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1828424111,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1920617499,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,121230628,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,4157727710,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_assignment_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1298337865,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_capital_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2236442781,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_conditional_M01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,363975647,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_fuzzy_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,279779262,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_instrument_diagnostics.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,3550535896,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_assignment_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1387937154,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_capital_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1905774168,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3156398879,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M03.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3179334074,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1043567766,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_secondary_age.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1150345457,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_gender_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3738754636,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_individual_instrument_diagnostics.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3189381364,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,3257365130,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2466635083,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2222970478,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,588943674,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,542579116,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,364703860,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,756434185,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,570618430,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2629575571,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_analysis_contract.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,2330922801,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_conditional_effects.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1494601301,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_results.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,966848168,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_support.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,992477787,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2546437427,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2426240208,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3422061086,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3181456620,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2975459643,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2854914943,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1569178217,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_analysis_contract.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2318637621,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_conditional_effects.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,122973647,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_results.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,3932912168,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_support.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,703945609,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_individual_analysis_contract.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3946863303,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_individual_conditional_effects.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1415131656,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_individual_results.csv,heterogeneity,table,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2449491840,generated_unreviewed
