path,source_pipeline,artifact_type,disposition,evidence_class,file_exists,checksum_match,safe_path,safe_extension,destination_safe,generator_present,input_signature_present,technical_error,review_resolved,owner_approved,selected_for_release,release_eligible,block_reason,overall_status,scientific_review_status,publication_status,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,overleaf_destination,destination_present
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png,heterogeneity,figure,appendix,descriptive_only,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2326024166,,0
output/figures/rd_heterogeneity/fig_hte_2013_household_assignment_primary.png,heterogeneity,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2937315669,,0
output/figures/rd_heterogeneity/fig_hte_2013_household_capital_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,222480495,,0
output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,1390970387,,0
output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,806991615,,0
output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png,heterogeneity,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,3554877825,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_assignment_primary.png,heterogeneity,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1353468910,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_capital_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3400739411,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M01.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1216551961,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M03.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3870029899,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_primary.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,4073544821,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_secondary_age.png,heterogeneity,figure,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,4243217800,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_gender_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1241665612,,0
output/figures/rd_heterogeneity/fig_hte_2013_individual_instrument_diagnostics.png,heterogeneity,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,642964526,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png,heterogeneity,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3526677258,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2136531246,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2946396861,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png,heterogeneity,figure,exclude,not_for_interpretation,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1423922353,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,403196017,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png,heterogeneity,figure,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1828424111,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png,heterogeneity,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,1920617499,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png,heterogeneity,figure,appendix,descriptive_only,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,121230628,,0
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png,heterogeneity,figure,appendix,descriptive_only,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,4157727710,,0
output/figures/rd_heterogeneity/fig_hte_2017_household_assignment_primary.png,heterogeneity,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1298337865,,0
output/figures/rd_heterogeneity/fig_hte_2017_household_capital_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2236442781,,0
output/figures/rd_heterogeneity/fig_hte_2017_household_conditional_M01.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,363975647,,0
output/figures/rd_heterogeneity/fig_hte_2017_household_fuzzy_primary.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,279779262,,0
output/figures/rd_heterogeneity/fig_hte_2017_household_instrument_diagnostics.png,heterogeneity,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,3550535896,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_assignment_primary.png,heterogeneity,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1387937154,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_capital_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1905774168,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M01.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3156398879,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M03.png,heterogeneity,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3179334074,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_primary.png,heterogeneity,figure,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1043567766,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_secondary_age.png,heterogeneity,figure,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1150345457,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_gender_support.png,heterogeneity,figure,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3738754636,,0
output/figures/rd_heterogeneity/fig_hte_2017_individual_instrument_diagnostics.png,heterogeneity,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3189381364,,0
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv,heterogeneity,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable heterogeneity source or QA ledger; retain internally rather than publish as an exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,3257365130,,0
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv,heterogeneity,table,exclude,not_for_interpretation,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2466635083,,0
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv,heterogeneity,table,internal_only,descriptive_only,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2222970478,,0
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv,heterogeneity,table,internal_only,descriptive_only,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,588943674,,0
