ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S03000081,0306040023,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S03000081,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000122,0905100003,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000122,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000125,0905080007,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000125,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000185,0907140020,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000185,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000263,0903050006,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000263,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000345,0906110001,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000345,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S09000403,0901170053,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S09000403,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000017,1006020022,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000017,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000150,1002010046,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000150,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000296,1001070008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000296,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000523,1001080062,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000523,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000687,1005070008,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000687,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000693,1005070009,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000693,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000721,1006030004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000721,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000747,1006040088,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000747,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000755,1006040096,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000755,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S10000850,1006060020,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S10000850,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000067,1206070022,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000067,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000199,1202090004,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000199,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000359,1201350046,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000359,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000399,1203040025,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000399,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000627,1207080026,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000627,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000630,1207080002,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000630,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S19000208,1901100042,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S19000208,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S19000335,1903070003,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S19000335,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000023,2102070002,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000023,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000046,2102140040,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000046,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000140,2102010061,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000140,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000177,2107030013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000177,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S21000207,2108070136,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S21000207,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S22000195,2205040001,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S22000195,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S22000213,2201010024,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S22000213,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S22000457,2206050011,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S22000457,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S22000476,2210030041,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S22000476,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S22000522,2210020029,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S22000522,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S25000033,2501060027,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S25000033,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S25000038,2501030055,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S25000038,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S25000182,2503020083,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S25000182,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
