grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0008,VRAEM provinces: AYACUCHO / LA MAR,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,295,133,52,81,28,105,9,19,43,62,27,98,7,8,0,2,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0008,VRAEM provinces: AYACUCHO / LA MAR,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,295,133,105,28,28,105,18,10,87,18,27,98,7,8,0,2,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0016,VRAEM provinces: CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,104,51,12,39,24,27,3,21,9,18,24,26,3,3,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0016,VRAEM provinces: CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,104,51,13,38,24,27,4,20,9,18,24,26,3,3,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0016,VRAEM provinces: CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,104,51,37,14,24,27,17,7,20,7,24,26,3,3,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0032,VRAEM provinces: HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,107,64,34,30,47,17,18,29,16,1,44,17,8,9,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0032,VRAEM provinces: HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,107,64,34,30,47,17,18,29,16,1,44,17,8,9,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0032,VRAEM provinces: HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,107,64,62,2,47,17,45,2,17,0,44,17,8,9,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0064,VRAEM provinces: HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,47,22,14,8,12,10,6,6,8,2,12,10,6,5,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0064,VRAEM provinces: HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,47,22,17,5,12,10,7,5,10,0,12,10,6,5,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0064,VRAEM provinces: HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,47,22,22,0,12,10,12,0,10,0,12,10,6,5,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0128,VRAEM provinces: JUNIN / HUANCAYO,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,151,69,27,42,42,27,17,25,10,17,37,25,13,13,0,0,1,1,0,.0491062710701148,.1135265502378547,.4091081395624269,.7813980045574692,-.688310669086688,.9153637695623973,.00759894314683,.00759894314683,.0139576780270574,.0139576780270574,4,4
prov_subset,vraem_prov_subset_0128,VRAEM provinces: JUNIN / HUANCAYO,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,151,69,31,38,42,27,17,25,14,13,37,25,13,13,0,0,1,1,0,1.339200488601493,1.573462085842092,.4905491578924265,.0013386971121426,.6120034037264843,2.534920767957701,.0074273000235661,.0074273000235661,.0147019071108959,.0147019071108959,4,4
prov_subset,vraem_prov_subset_0128,VRAEM provinces: JUNIN / HUANCAYO,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,151,69,48,21,42,27,28,14,20,7,37,25,13,13,0,0,1,1,0,-.2149406117274417,-.2512902171273526,.2342775030928442,.2834426404088129,-.7104656855772982,.2078852513225931,.0108604439880609,.0108604439880609,.0182904487090214,.0182904487090214,5,8
prov_subset,vraem_prov_subset_0256,VRAEM provinces: JUNIN / CONCEPCION,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,113,49,27,22,26,23,14,12,13,10,24,23,9,7,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0256,VRAEM provinces: JUNIN / CONCEPCION,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,113,49,29,20,26,23,14,12,15,8,24,23,9,7,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0256,VRAEM provinces: JUNIN / CONCEPCION,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,113,49,47,2,26,23,25,1,22,1,24,23,9,7,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0512,VRAEM provinces: JUNIN / SATIPO,bounded_vraem_province_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,229,116,50,66,46,70,10,36,40,30,38,62,5,6,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0512,VRAEM provinces: JUNIN / SATIPO,bounded_vraem_province_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,229,116,54,62,46,70,10,36,44,26,38,62,5,6,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0512,VRAEM provinces: JUNIN / SATIPO,bounded_vraem_province_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,229,116,100,16,46,70,40,6,60,10,38,62,5,6,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0003,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,171,77,30,47,33,44,13,20,17,27,29,42,13,16,0,0,1,1,0,.2259441976786141,.2261940018576063,1.108862696987022,.8383633569790419,-1.947136948036907,2.39952495175212,.0129438938494823,.0129438938494823,.0226429095728678,.0226429095728678,5,7
prov_subset,vraem_prov_subset_0003,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,171,77,34,43,33,44,13,20,21,23,29,42,13,16,0,0,1,1,0,.1870274152826394,.1505166578342156,1.040175785568346,.8849452936643857,-1.8881904194704,2.189223735138831,.0135503628653101,.0135503628653101,.0231849521921445,.0231849521921445,6,7
prov_subset,vraem_prov_subset_0003,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,171,77,69,8,33,44,27,6,42,2,29,42,13,16,0,0,1,1,0,-1.70530256582e-13,-.7496439034657669,1.653397557401367,.6502635881476144,-3.990243568098943,2.490955761167409,.0046105434928019,.0046105434928019,.0116746968675882,.0116746968675882,2,3
prov_subset,vraem_prov_subset_0005,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,330,176,83,93,61,115,21,40,62,53,54,107,16,18,0,0,1,1,0,.3903048300969596,.4194995259375149,.4779151292687417,.3800685900968889,-.5171969150960228,1.356195966971053,.0101264421718277,.0101264421718277,.017761642909524,.017761642909524,14,20
prov_subset,vraem_prov_subset_0005,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,330,176,88,88,61,115,21,40,67,48,54,107,16,18,0,0,1,1,0,.3911223786995801,.4237034902333707,.4643971128285906,.3615722808058085,-.4864981254350506,1.333905105901792,.0096647524043732,.0096647524043732,.0165872020711233,.0165872020711233,12,20
prov_subset,vraem_prov_subset_0005,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / HUANTA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,330,176,153,23,61,115,50,11,103,12,54,107,16,18,0,0,1,1,0,-.2715237233585257,-.5997643224059281,.5641625827353262,.2877341283664532,-1.705502665992266,.5059740211804094,.0070740532546529,.0070740532546529,.0132669822967869,.0132669822967869,4,14
prov_subset,vraem_prov_subset_0006,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,315,145,71,74,44,101,16,28,55,46,39,93,13,14,0,0,1,1,0,-.7385543792659566,-1.010914131076257,1.139596513010688,.3750354264478806,-3.244482253484636,1.222653991332122,.008326994303987,.008326994303987,.0171994295787496,.0171994295787496,8,14
prov_subset,vraem_prov_subset_0006,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,315,145,80,65,44,101,16,28,64,37,39,93,13,14,0,0,1,1,0,-.6557356561967307,-.9627230238908628,1.214295486181663,.4278801702573856,-3.342698443396475,1.41725239561475,.00781572026977,.00781572026977,.0164285281002872,.0164285281002872,6,12
prov_subset,vraem_prov_subset_0006,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,315,145,126,19,44,101,39,5,87,14,39,93,13,14,0,0,1,1,0,-.5799109591943585,-.8224875033127792,.9249969238899995,.3739070824806436,-2.635448159947515,.9904731533219571,.0073950168702356,.0073950168702356,.0128389061832614,.0128389061832614,5,10
prov_subset,vraem_prov_subset_0009,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,388,187,68,119,53,134,18,35,50,84,46,123,15,18,0,2,1,1,0,.6172720924483013,.7286366810593917,.7994831034004219,.3620927038754856,-.838321407853747,2.295594769972531,.0092967515892153,.0092967515892153,.0169517239974865,.0169517239974865,10,7
prov_subset,vraem_prov_subset_0009,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,388,187,73,114,53,134,18,35,55,79,46,123,15,18,0,2,1,1,0,.630753352263003,.7435698598983957,.7946639660511877,.3494258644871447,-.8139428933736921,2.301082613170483,.0094126618696447,.0094126618696447,.0170967491919013,.0170967491919013,10,8
prov_subset,vraem_prov_subset_0009,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,388,187,153,34,53,134,37,16,116,18,46,123,15,18,0,2,1,1,0,.2080894413135694,.1658655761961945,.4421256868783945,.7075453393526534,-.7006848467254918,1.032415999117881,.0120117155344562,.0120117155344562,.0209873587270482,.0209873587270482,12,9
prov_subset,vraem_prov_subset_0010,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,373,156,56,100,36,120,13,23,43,77,35,112,12,14,0,2,1,1,0,-23.69112038428155,-23.99350036298483,21.23605528702027,.2585405608108651,-65.61540389924595,17.6284031732763,.006110270899328,.006110270899328,.014307704779602,.014307704779602,7,2
prov_subset,vraem_prov_subset_0010,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,373,156,65,91,36,120,13,23,52,68,35,112,12,14,0,2,1,1,0,-23.85233699737079,-24.19668904147331,20.27252410655141,.2326459747229136,-63.9301061660341,15.53672808308749,.0080564215040298,.0080564215040298,.0155439182140751,.0155439182140751,7,2
prov_subset,vraem_prov_subset_0010,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,373,156,126,30,36,120,26,10,100,20,35,112,12,14,0,2,1,1,0,.9634072682048469,1.115324636327419,1.470328433176209,.4481189420340141,-1.766466138143159,3.997115410797996,.0082111410421077,.0082111410421077,.0176197421359778,.0176197421359778,7,2
prov_subset,vraem_prov_subset_0012,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,532,255,109,146,64,191,21,43,88,103,55,172,15,16,0,2,1,1,0,.1448725508665654,.0785063089883993,.3904935703131444,.8406643302770408,-.6868470250198229,.8438596429966214,.0112762580116705,.0112762580116705,.0231963177026278,.0231963177026278,19,20
prov_subset,vraem_prov_subset_0012,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,532,255,119,136,64,191,21,43,98,93,55,172,15,16,0,2,1,1,0,.0949414155988826,.0130331752708999,.3775179135326827,.9724598392896173,-.7268883387718643,.752954689313664,.0111650669768845,.0111650669768845,.0229834949383844,.0229834949383844,19,20
prov_subset,vraem_prov_subset_0012,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,532,255,210,45,64,191,49,15,161,30,55,172,15,16,0,2,1,1,0,.2197958354231737,.2616754005159168,.4987397209732232,.5998103418484457,-.7158364902511563,1.23918729128299,.0102187934221127,.0102187934221127,.0192575728137803,.0192575728137803,18,18
prov_subset,vraem_prov_subset_0017,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,197,105,33,72,49,56,12,37,21,35,45,53,11,13,0,0,1,1,0,.4746650664622034,.424906444004209,.4017828107839096,.290259475882494,-.3625733947395249,1.212386282747943,.0120070613301964,.0120070613301964,.0173510878134234,.0173510878134234,9,11
prov_subset,vraem_prov_subset_0017,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,197,105,34,71,49,56,13,36,21,35,45,53,11,13,0,0,1,1,0,.5336777150252208,.5861359914476982,.415050256599621,.1578896485504099,-.2273475632616667,1.399619546157063,.0141889188678025,.0141889188678025,.0192940757703851,.0192940757703851,11,11
prov_subset,vraem_prov_subset_0017,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,197,105,85,20,49,56,36,13,49,7,45,53,11,13,0,0,1,1,0,-.5251189309250268,-.8323163195076975,.4631357064248454,.0723145565841436,-1.74004562405491,.0754129850395151,.0091385944394514,.0091385944394514,.0162568550858893,.0162568550858893,8,9
prov_subset,vraem_prov_subset_0018,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,182,74,21,53,32,42,7,25,14,28,31,40,8,9,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0018,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,182,74,26,48,32,42,8,24,18,24,31,40,8,9,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0018,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,182,74,58,16,32,42,25,7,33,9,31,40,8,9,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0020,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,341,173,74,99,60,113,15,45,59,54,50,105,11,11,0,0,1,1,0,.2170992045958599,.1806582588876529,.2371354958396539,.4461581398338084,-.2841187724141165,.6454352901894223,.0146364250035066,.0146364250035066,.0237541329022808,.0237541329022808,24,31
prov_subset,vraem_prov_subset_0020,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,341,173,80,93,60,113,16,44,64,49,50,105,11,11,0,0,1,1,0,.1848858331371191,.141734569801411,.2287060267040374,.5354396384011273,-.3065210055857581,.5899901451885801,.0126638346903068,.0126638346903068,.0196505362504613,.0196505362504613,19,23
prov_subset,vraem_prov_subset_0020,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,341,173,142,31,60,113,48,12,94,19,50,105,11,11,0,0,1,1,0,-.1742967768063599,-.2618898219001917,.4060444758420376,.5189413342112165,-1.057722370672029,.5339427268716458,.0114346919240812,.0114346919240812,.0174549303368056,.0174549303368056,16,22
prov_subset,vraem_prov_subset_0024,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,399,184,59,125,52,132,12,40,47,85,48,124,10,11,0,2,1,1,0,.01071702360669,-.0402776314030605,.2700023065785854,.8814154372953986,-.5694724280398298,.4889171652337088,.0150531604549851,.0150531604549851,.0243839844379075,.0243839844379075,18,14
prov_subset,vraem_prov_subset_0024,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,399,184,65,119,52,132,13,39,52,80,48,124,10,11,0,2,1,1,0,.017702705788751,-.0109762543158338,.2620166979228213,.9665852477971286,-.5245195455926743,.5025670369610067,.0146955335632504,.0146955335632504,.0228072919265045,.0228072919265045,18,14
prov_subset,vraem_prov_subset_0024,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,399,184,142,42,52,132,35,17,107,25,48,124,10,11,0,2,1,1,0,-.6166677158581804,-.7064064079124051,.5368042082163216,.1881915066707355,-1.758523322765935,.3457105069411253,.0104272942040529,.0104272942040529,.0167212641521329,.0167212641521329,13,7
prov_subset,vraem_prov_subset_0033,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,200,118,55,63,72,46,27,45,28,18,61,45,16,19,0,0,1,1,0,.6474300693522707,.8729909485487266,.6999650687674563,.2123270455912915,-.4989153766715897,2.244897273769043,.0105926924947558,.0105926924947558,.0190081039817631,.0190081039817631,12,9
prov_subset,vraem_prov_subset_0033,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,200,118,55,63,72,46,27,45,28,18,61,45,16,19,0,0,1,1,0,.6474300693522707,.8729909485487266,.6999650687674563,.2123270455912915,-.4989153766715897,2.244897273769043,.0105926924947558,.0105926924947558,.0190081039817631,.0190081039817631,12,9
prov_subset,vraem_prov_subset_0033,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,200,118,110,8,72,46,64,8,46,0,61,45,16,19,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0034,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,185,87,43,44,55,32,22,33,21,11,49,31,13,15,0,0,1,1,1,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0034,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,185,87,47,40,55,32,22,33,25,7,49,31,13,15,0,0,1,1,1,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0034,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,185,87,83,4,55,32,53,2,30,2,49,31,13,15,0,0,1,1,0,-.0160193685406282,-.0160193685406427,.0376658290807997,.6706162242052516,-.0898430369868515,.0578042999055662,.09088,.09088,.0229882607994089,.0229882607994089,55,31
prov_subset,vraem_prov_subset_0036,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,344,186,96,90,83,103,30,53,66,37,68,97,16,17,0,0,1,1,0,.156937623776257,.146977860315306,.4840012389524548,.7613774203254913,-.8016471365042699,1.095602857134882,.0105836345947893,.0105836345947893,.0180914736778851,.0180914736778851,20,20
prov_subset,vraem_prov_subset_0036,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,344,186,101,85,83,103,30,53,71,32,68,97,16,17,0,0,1,1,0,.1193633455968562,.0742619442267194,.4609568936208125,.8720115841079216,-.829196965695534,.9777208541489728,.010490844860706,.010490844860706,.0171848970527736,.0171848970527736,20,20
prov_subset,vraem_prov_subset_0036,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,344,186,167,19,83,103,76,7,91,12,68,97,16,17,0,0,1,1,0,-.1314342683620162,-.1441387430215393,.1410344911078134,.3067758897237448,-.420561266170788,.1322837801277095,.012572603431156,.012572603431156,.0183551612398756,.0183551612398756,22,21
prov_subset,vraem_prov_subset_0040,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,402,197,81,116,75,122,27,48,54,68,65,114,15,17,0,2,1,1,0,1.368703934717214,1.459097947517731,.8144868587629898,.073223972997906,-.1372669615388902,3.055462856574352,.0078909181560378,.0078909181560378,.0146802107063039,.0146802107063039,13,3
prov_subset,vraem_prov_subset_0040,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,402,197,86,111,75,122,27,48,59,63,65,114,15,17,0,2,1,1,0,1.255945661282288,1.385673262141729,.6932029742655093,.0456145169549672,.0270203986052853,2.744326125678173,.0083303787968715,.0083303787968715,.0154637683098761,.0154637683098761,13,4
prov_subset,vraem_prov_subset_0040,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,402,197,167,30,75,122,63,12,104,18,65,114,15,17,0,2,1,1,0,.1210363498358102,.1936044971450546,.2159929852240908,.3700678776366488,-.2297339748074553,.6169429690975645,.0095994569822715,.0095994569822715,.0162992087898878,.0162992087898878,14,6
