grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,4614,2196,1653,543,1076,1120,691,385,962,158,602,919,283,267,0,10,1,1,0,-.1862969494050726,-.2359779824207733,.1197967829360782,.0488591151161487,-.4707753624392491,-.0011806024022974,.0214625908384088,.0214625908384088,.0390911114086158,.0390911114086158,192,121
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,4614,2196,1745,451,1076,1120,766,310,979,141,602,919,283,267,0,10,1,1,0,-.0707155131721222,-.096450207597421,.1007336656993911,.3383263517945129,-.2938845643989254,.1009841492040834,.0330486105965802,.0330486105965802,.0493522585319271,.0493522585319271,299,176
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,4614,2196,1857,339,1076,1120,864,212,993,127,602,919,283,267,0,10,1,1,0,.0046902881899484,.0243504938240084,.0738485138192531,.7415996514402998,-.1203899335735362,.1690909212215531,.0415968592792293,.0415968592792293,.0634844259314871,.0634844259314871,391,227
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,4614,2196,1892,304,1076,1120,890,186,1002,118,602,919,283,267,0,10,1,1,0,.0406772851561696,.0397404626613433,.0774524052808257,.6078846812973004,-.1120634622050748,.1915443875277615,.0369069384704396,.0369069384704396,.050998552665245,.050998552665245,338,197
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,4614,2196,1905,291,1076,1120,897,179,1008,112,602,919,283,267,0,10,1,1,0,.0248713990274916,.0239851336904708,.0760922884362125,.7526013807476282,-.1251530111457392,.1731232785266809,.0380373167015098,.0380373167015098,.0518354174548942,.0518354174548942,349,204
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,4614,2196,1953,243,1076,1120,929,147,1024,96,602,919,283,267,0,10,1,1,0,.0417957012057522,.0464522067703703,.0730424042799494,.5248010718644396,-.0967082749625448,.1896126885032854,.0373514833720014,.0373514833720014,.0492910412030931,.0492910412030931,342,203
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,.0315835802104028,.0428738605312442,.0716293553960023,.5494719839636686,-.09751709628074,.1832648173432284,.0384932958114528,.0384932958114528,.0517247071635262,.0517247071635262,356,207
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,4614,2115,99,2016,1039,1076,35,1004,64,1012,292,602,328,283,0,5,1,1,0,.0209295805974807,.0176463105377986,.0507801092824833,.7282124263866537,-.0818808747868766,.1171734958624739,.0147172504282361,.0147172504282361,.021993230572575,.021993230572575,315,235
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,4614,2115,241,1874,1039,1076,94,945,147,929,292,602,328,283,0,5,1,1,0,.0179027044295482,.0179935191460082,.0847849157252492,.8319311319738188,-.1481818621077439,.1841689003997604,.0131298125432469,.0131298125432469,.0203940842226253,.0203940842226253,276,206
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,4614,2115,468,1647,1039,1076,186,853,282,794,292,602,328,283,0,5,1,1,0,.0114359353489072,.0279933061455512,.1073843372187614,.7943367258039841,-.1824761273069252,.2384627395980275,.0117047085872108,.0117047085872108,.019007947251434,.019007947251434,238,187
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,4614,2115,603,1512,1039,1076,257,782,346,730,292,602,328,283,0,5,1,1,0,.0039017150329862,.0041286293866049,.0945577564384343,.9651734200100681,-.1812011676916367,.1894584264648465,.0149848507100338,.0149848507100338,.0236210172256243,.0236210172256243,319,239
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,4614,2115,698,1417,1039,1076,298,741,400,676,292,602,328,283,0,5,1,1,0,-.0091527826992243,-.0170704215305565,.0892440278048117,.8483077754239967,-.1919855018632786,.1578446588021657,.016647115854432,.016647115854432,.0262023090152388,.0262023090152388,364,269
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0393617076467959,.0390300333840401,.1070868758801889,.7155065161210989,-.170856386558041,.2489164533261212,.0146120392212043,.0146120392212043,.0226846902217257,.0226846902217257,307,232
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,4614,2115,825,1290,1039,1076,333,706,492,584,292,602,328,283,0,5,1,1,0,.0703131624241615,.0705854221840504,.1021115738301674,.4894035445532975,-.1295495849277803,.2707204292958811,.0161703845887725,.0161703845887725,.025071291287044,.025071291287044,340,258
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,4614,2115,852,1263,1039,1076,335,704,517,559,292,602,328,283,0,5,1,1,0,.0712949027141511,.0669403862401844,.1015501525093396,.5097766684236971,-.132094255302671,.2659750277830397,.0162359088365964,.0162359088365964,.0252363571264455,.0252363571264455,350,260
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,4614,2115,872,1243,1039,1076,335,704,537,539,292,602,328,283,0,5,1,1,0,.105622857328759,.1009083468610854,.1019752071024323,.3223999663664891,-.098959386375695,.3007760800978658,.0165077245383308,.0165077245383308,.02543349508238,.02543349508238,354,262
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1318739589615139,.1299770820856628,.1013932344741948,.1998739397361603,-.068750005759784,.3287041699311097,.0166857739764338,.0166857739764338,.0256738181917208,.0256738181917208,364,270
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_17,2017,score_as_recorded,p1_mserd,4614,2115,1027,1088,1039,1076,336,703,691,385,292,602,328,283,0,5,1,1,0,.317328741893379,.3399605631594347,.1109537714729089,.0021841070518259,.1224951671236457,.5574259591952236,.0143218394707277,.0143218394707277,.022340376702244,.022340376702244,304,223
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_18,2018,score_as_recorded,p1_mserd,4614,2115,1127,988,1039,1076,361,678,766,310,292,602,328,283,0,5,1,1,0,.2676556207520331,.288370061806862,.1064915529959485,.0067707383728378,.0796504532770645,.4970896703366594,.0151981153886719,.0151981153886719,.0235548626195308,.0235548626195308,322,245
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_19,2019,score_as_recorded,p1_mserd,4614,2115,1510,605,1039,1076,646,393,864,212,292,602,328,283,0,5,1,1,0,.2251992996152792,.2566900168840078,.1011041322432336,.011121186588023,.0585295589990951,.4548504747689205,.0128070614657953,.0128070614657953,.0206035990022296,.0206035990022296,263,202
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_20,2020,score_as_recorded,p1_mserd,4614,2115,1649,466,1039,1076,759,280,890,186,292,602,328,283,0,5,1,1,0,.107070170886538,.1194643127446036,.0899252564337087,.1840180882157861,-.0567859511659943,.2957145766552015,.0165149730083473,.0165149730083473,.0254077060043567,.0254077060043567,354,262
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_21,2021,score_as_recorded,p1_mserd,4614,2115,1698,417,1039,1076,801,238,897,179,292,602,328,283,0,5,1,1,0,.0928015115976899,.110427671180882,.095738045090702,.2487316291504674,-.0772154491471655,.2980707915089296,.0126727827960236,.0126727827960236,.0187502987759812,.0187502987759812,262,200
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_22,2022,score_as_recorded,p1_mserd,4614,2115,1808,307,1039,1076,879,160,929,147,292,602,328,283,0,5,1,1,0,.0039863285455155,.0095299979619725,.0864127944562182,.9121836932103927,-.1598359669756776,.1788959628996226,.0148067242765944,.0148067242765944,.0228025558814629,.0228025558814629,315,236
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.0211924214073569,.0341589048338495,.0781682258522192,.6621170061936428,-.1190480025718928,.1873658122395919,.0163304207015495,.0163304207015495,.026448679741911,.026448679741911,351,261
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_07,2007,score_as_recorded,p1_mserd,4614,1898,40,1858,861,1037,5,856,35,1002,61,291,300,327,4,3,1,1,0,.0624174784612516,.0669360356808072,.046873531162182,.1532879704605275,-.0249343972252855,.1588064685868998,.0047581324119126,.0047581324119126,.0070801503197197,.0070801503197197,270,205
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_08,2008,score_as_recorded,p1_mserd,4614,1898,125,1773,861,1037,32,829,93,944,61,291,300,327,4,3,1,1,0,-.091081948589823,-.1100871454779564,.0900312929239194,.2214183359324123,-.2865452370904142,.0663709461345015,.0034471363697433,.0034471363697433,.00593007114305,.00593007114305,182,147
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_09,2009,score_as_recorded,p1_mserd,4614,1898,276,1622,861,1037,90,771,186,851,61,291,300,327,4,3,1,1,0,-.1028429057319345,-.1102632631557922,.1242022130599959,.3746633377063763,-.3536951275535544,.1331686012419701,.0033288723639094,.0033288723639094,.005327440187458,.005327440187458,177,143
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_10,2010,score_as_recorded,p1_mserd,4614,1898,375,1523,861,1037,118,743,257,780,61,291,300,327,4,3,1,1,0,-.0684985055440051,-.0781376509170703,.1275466899971561,.540127642749233,-.3281245696587913,.1718492678246508,.0037877236096038,.0037877236096038,.0056689882235753,.0056689882235753,219,169
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_11,2011,score_as_recorded,p1_mserd,4614,1898,431,1467,861,1037,133,728,298,739,61,291,300,327,4,3,1,1,0,-.0551432224748319,-.0626194698778089,.1331034799123922,.638028516338893,-.323497496723048,.1982585569674303,.0035113329687818,.0035113329687818,.005376510106846,.005376510106846,182,161
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,4614,1898,463,1435,861,1037,137,724,326,711,61,291,300,327,4,3,1,1,0,-.0631659932153357,-.0656789035844316,.1385047446559478,.6353575318965898,-.3371432147980058,.2057854076291427,.0034049978462887,.0034049978462887,.0052849649034757,.0052849649034757,181,147
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_13,2013,score_as_recorded,p1_mserd,4614,1898,475,1423,861,1037,142,719,333,704,61,291,300,327,4,3,1,1,0,-.036808626347074,-.0385508042257499,.1374746142991916,.7791543298488798,-.3079960970407006,.2308944885892008,.0036006670712929,.0036006670712929,.0055208230197206,.0055208230197206,206,166
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_14,2014,score_as_recorded,p1_mserd,4614,1898,480,1418,861,1037,145,716,335,702,61,291,300,327,4,3,1,1,0,-.0075433526801302,-.004775419771443,.1385523640245568,.9725051284487899,-.2763330632324574,.2667822236895714,.0037637779834588,.0037637779834588,.0056563231430028,.0056563231430028,219,168
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_15,2015,score_as_recorded,p1_mserd,4614,1898,480,1418,861,1037,145,716,335,702,61,291,300,327,4,3,1,1,0,-.0075433526801302,-.004775419771443,.1385523640245568,.9725051284487899,-.2763330632324574,.2667822236895714,.0037637779834588,.0037637779834588,.0056563231430028,.0056563231430028,219,168
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,4614,1898,481,1417,861,1037,146,715,335,702,61,291,300,327,4,3,1,1,0,-.0061520836236407,-.0028623067421893,.1387417307406681,.9835404362263335,-.2747911021466525,.2690664886622738,.0037539529020862,.0037539529020862,.0056473623860526,.0056473623860526,219,168
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_17,2017,score_as_recorded,p1_mserd,4614,1898,482,1416,861,1037,146,715,336,701,61,291,300,327,4,3,1,1,0,-.0061531837146641,-.0028598542974177,.1387448755124916,.9835549095972985,-.2747948133413944,.269075104746559,.0037537946336233,.0037537946336233,.0056471780912353,.0056471780912353,219,168
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_18,2018,score_as_recorded,p1_mserd,4614,1898,507,1391,861,1037,146,715,361,676,61,291,300,327,4,3,1,1,0,-.0061865985830226,-.002876060016624,.1387896384079814,.9834670679740114,-.2748987527236046,.2691466326903565,.0037490408405148,.0037490408405148,.0056465922428862,.0056465922428862,219,168
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_19,2019,score_as_recorded,p1_mserd,4614,1898,812,1086,861,1037,166,695,646,391,61,291,300,327,4,3,1,1,0,.0262881511820824,.0247662057267155,.1480640690238487,.8671601114659558,-.2654340369644805,.3149664484179115,.0033664503247373,.0033664503247373,.0052372807428777,.0052372807428777,181,143
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_20,2020,score_as_recorded,p1_mserd,4614,1898,1014,884,861,1037,256,605,758,279,61,291,300,327,4,3,1,1,0,.1135866874546917,.1021744108885509,.1186497429550307,.3891592179251422,-.1303748120782441,.334723633855346,.0039890052927209,.0039890052927209,.0061524964273388,.0061524964273388,228,178
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_21,2021,score_as_recorded,p1_mserd,4614,1898,1086,812,861,1037,286,575,800,237,61,291,300,327,4,3,1,1,0,.131733130044649,.1220442277553722,.1101429144254724,.2678387665516714,-.0938319176708309,.3379203731815752,.0036909463212015,.0036909463212015,.0057479701086807,.0057479701086807,206,168
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,4614,1898,1416,482,861,1037,539,322,877,160,61,291,300,327,4,3,1,1,0,.1078063069578696,.1022839815999477,.0904334517000808,.2580376491836479,-.0749623267298532,.2795302899297485,.0041198952247332,.0041198952247332,.0061216596456652,.0061216596456652,228,179
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,4614,1898,1513,385,861,1037,614,247,899,138,61,291,300,327,4,3,1,1,0,.0639455599027274,.0691950029361652,.0793623625381975,.3832700899410287,-.0863523693667126,.2247423752390431,.0055327358271945,.0055327358271945,.0083866228602814,.0083866228602814,336,247
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,4614,1379,5,1374,574,805,0,574,5,800,14,60,217,294,54,54,0,0,,,,,,,,,,,,,
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,4614,1379,32,1347,574,805,1,573,31,774,14,60,217,294,54,54,1,1,0,0,-.006530483081568,.0089241591983485,.4643054669363797,-.0240215137026328,.0109605475394969,.001652593355914,.001652593355914,.0037128993446237,.0037128993446237,132,104
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,4614,1379,96,1283,574,805,9,565,87,718,14,60,217,294,54,54,1,1,0,-.0751662236636734,-.092826731402328,.0441612226452369,.0355535904006949,-.179381137300247,-.006272325504409,.001883229007756,.001883229007756,.0031581798898713,.0031581798898713,204,160
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,4614,1379,128,1251,574,805,14,560,114,691,14,60,217,294,54,54,1,1,0,-.0986122618959784,-.123817542169238,.0462033549055814,.0073657626714087,-.2143744537490995,-.0332606305893765,.0019053423482002,.0019053423482002,.0036151948923386,.0036151948923386,204,160
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,4614,1379,147,1232,574,805,18,556,129,676,14,60,217,294,54,54,1,1,0,-.0525004469560366,-.0631703449965461,.0487277157063375,.1948395893202844,-.1586749128298742,.0323342228367821,.003186453041978,.003186453041978,.0054567252957253,.0054567252957253,303,249
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,4614,1379,156,1223,574,805,23,551,133,672,14,60,217,294,54,54,1,1,0,-.0365739274204456,-.0418482592091639,.0475536318135571,.3788471976151657,-.1350516648978139,.0513551464794861,.0034219435966297,.0034219435966297,.0056853534895656,.0056853534895656,303,279
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,4614,1379,163,1216,574,805,25,549,138,667,14,60,217,294,54,54,1,1,0,-.0543740024893698,-.0707151089511133,.0504938955117123,.1613730766841576,-.1696813255931981,.0282511076909715,.0030238623305843,.0030238623305843,.0052675592831705,.0052675592831705,214,245
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,4614,1379,166,1213,574,805,25,549,141,664,14,60,217,294,54,54,1,1,0,-.0412272117727288,-.0558080104372672,.049717750358782,.2616513121984022,-.1532530105328334,.0416369896582989,.0031598980293328,.0031598980293328,.005411991081577,.005411991081577,303,246
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,4614,1379,166,1213,574,805,25,549,141,664,14,60,217,294,54,54,1,1,0,-.0412272117727288,-.0558080104372672,.049717750358782,.2616513121984022,-.1532530105328334,.0416369896582989,.0031598980293328,.0031598980293328,.005411991081577,.005411991081577,303,246
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,4614,1379,167,1212,574,805,25,549,142,663,14,60,217,294,54,54,1,1,0,-.0404664153212406,-.0546763824006433,.0495762464832183,.2700816313292564,-.1518440399964316,.0424912751951451,.0031755511161577,.0031755511161577,.0054305965249032,.0054305965249032,303,246
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,4614,1379,167,1212,574,805,25,549,142,663,14,60,217,294,54,54,1,1,0,-.0404664153212406,-.0546763824006433,.0495762464832183,.2700816313292564,-.1518440399964316,.0424912751951451,.0031755511161577,.0031755511161577,.0054305965249032,.0054305965249032,303,246
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,4614,1379,167,1212,574,805,25,549,142,663,14,60,217,294,54,54,1,1,0,-.0404664153212406,-.0546763824006433,.0495762464832183,.2700816313292564,-.1518440399964316,.0424912751951451,.0031755511161577,.0031755511161577,.0054305965249032,.0054305965249032,303,246
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,4614,1379,187,1192,574,805,25,549,162,643,14,60,217,294,54,54,1,1,0,-.1229954799689589,-.164666657832067,.0616470863922153,.0075599008274395,-.2854927269126383,-.0438405887514957,.0021209523702245,.0021209523702245,.0043186542291388,.0043186542291388,204,160
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,4614,1379,276,1103,574,805,26,548,250,555,14,60,217,294,54,54,1,1,0,-.121403132038007,-.1474536360299055,.0954996261488678,.1225827183012284,-.3346294638187259,.039722191758915,.0023633514066057,.0023633514066057,.0042740792143921,.0042740792143921,213,160
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,4614,1379,308,1071,574,805,30,544,278,527,14,60,217,294,54,54,1,1,0,-.1262864893516049,-.1614508357581443,.1253580404126204,.1977746226301041,-.4071480801393967,.0842464086231082,.0021964498848801,.0021964498848801,.0038995084482107,.0038995084482107,204,160
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,4614,1379,644,735,574,805,130,444,514,291,14,60,217,294,54,54,1,1,0,-.1276092212173568,-.1506180216458342,.1748694284205708,.3890634432113953,-.4933558033472578,.1921197600555895,.0025172368326888,.0025172368326888,.0039265753096168,.0039265753096168,213,193
dynamic,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,4614,1379,736,643,574,805,151,423,585,220,14,60,217,294,54,54,1,1,0,.0026287576654132,.009350739667915,.1849982490081774,.9596880767334529,-.3532391655910854,.3719406449269154,.0022309345040029,.0022309345040029,.0036889839103793,.0036889839103793,213,160
