grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p1_mserd,4614,2186,1443,743,1067,1119,554,513,889,230,601,918,282,267,0,10,1,1,0,-.237622456036676,-.2934755604938826,.1463901668766029,.0449898727402248,-.5803950152628325,-.0065561057249326,.0179667155081038,.0179667155081038,.0323436756708198,.0323436756708198,159,98
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p2_mserd,4614,2186,1443,743,1067,1119,554,513,889,230,601,918,282,267,0,10,1,1,0,-.2965921476622646,-.3199255423017009,.1756961252568928,.0686216543821895,-.6642836200284488,.024432535425047,.0279405836053949,.0279405836053949,.0385307965604145,.0385307965604145,245,153
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_cerrd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2152986766712968,-.2348879204273842,.1384785025456797,.0898470748113693,-.5063007980499545,.0365249571951862,.0137600164289165,.0137600164289165,.0325298441937551,.0325298441937551,128,84
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p1_mserd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2221402143957043,-.2642546578018359,.1305731401033677,.0429901533529344,-.520173309752739,-.0083360058509327,.0188641433024814,.0188641433024814,.0325298441937551,.0325298441937551,175,105
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,drop_sign_conflicts,p2_mserd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2549506888487558,-.2665888712831372,.1504138840317481,.0763333616544958,-.5613946667601478,.0282169241938733,.0294598325506313,.0294598325506313,.0392097424056221,.0392097424056221,267,163
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_cerrd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2152986766712968,-.2348879204273842,.1384785025456797,.0898470748113693,-.5063007980499545,.0365249571951862,.0137600164289165,.0137600164289165,.0325298441937551,.0325298441937551,128,84
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2221402143957043,-.2642546578018359,.1305731401033677,.0429901533529344,-.520173309752739,-.0083360058509327,.0188641433024814,.0188641433024814,.0325298441937551,.0325298441937551,175,105
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,score_as_recorded,p2_mserd,4614,2196,1452,744,1076,1120,562,514,890,230,602,919,283,267,0,10,1,1,0,-.2549506888487558,-.2665888712831372,.1504138840317481,.0763333616544958,-.5613946667601478,.0282169241938733,.0294598325506313,.0294598325506313,.0392097424056221,.0392097424056221,267,163
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p1_cerrd,4614,2186,1959,227,1067,1119,932,135,1027,92,601,918,282,267,0,10,1,1,0,.0080308251104393,.0155430697309085,.0787460995764246,.8435285438617003,-.1387964493618885,.1698825888237054,.0282418199861741,.0282418199861741,.0529918255437831,.0529918255437831,245,154
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p1_mserd,4614,2186,1959,227,1067,1119,932,135,1027,92,601,918,282,267,0,10,1,1,0,.0320955432395984,.0449312462315075,.0753387902212679,.5509152057692428,-.102730069240996,.1925925617040109,.0387142898916343,.0387142898916343,.0529918255437831,.0529918255437831,349,208
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,drop_rounding_band,p2_mserd,4614,2186,1959,227,1067,1119,932,135,1027,92,601,918,282,267,0,10,1,1,0,-.0234270698552423,-.0399134008932718,.1095034350193441,.7154887726342163,-.2545361897146083,.1747093879280647,.0298714701072452,.0298714701072452,.0418565864576621,.0418565864576621,263,164
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_cerrd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,.0094061415261939,.0161573945401228,.0737463236411046,.8265766396073506,-.128382743788677,.1606975328689225,.0280780512677225,.0280780512677225,.0517247071635262,.0517247071635262,254,155
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p1_mserd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,.0315835802104028,.0428738605312442,.0716293553960023,.5494719839636686,-.09751709628074,.1832648173432284,.0384932958114528,.0384932958114528,.0517247071635262,.0517247071635262,356,207
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,drop_sign_conflicts,p2_mserd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,-.0149502919405986,-.0273175290694687,.0942037130158878,.771828806558564,-.2119534137905558,.1573183556516184,.0309009765204951,.0309009765204951,.0425671359668267,.0425671359668267,280,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_cerrd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,.0094061415261939,.0161573945401228,.0737463236411046,.8265766396073506,-.128382743788677,.1606975328689225,.0280780512677225,.0280780512677225,.0517247071635262,.0517247071635262,254,155
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,.0315835802104028,.0428738605312442,.0716293553960023,.5494719839636686,-.09751709628074,.1832648173432284,.0384932958114528,.0384932958114528,.0517247071635262,.0517247071635262,356,207
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_23,2023,score_as_recorded,p2_mserd,4614,2196,1968,228,1076,1120,940,136,1028,92,602,919,283,267,0,10,1,1,0,-.0149502919405986,-.0273175290694687,.0942037130158878,.771828806558564,-.2119534137905558,.1573183556516184,.0309009765204951,.0309009765204951,.0425671359668267,.0425671359668267,280,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p1_cerrd,4614,2110,781,1329,1034,1076,324,710,457,619,291,602,327,283,0,5,1,1,0,.0546793510357652,.0513539214595919,.1163210690337868,.6588624516950002,-.1766311844898274,.2793390274090113,.0110995368797039,.0110995368797039,.0241284974419301,.0241284974419301,219,182
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p1_mserd,4614,2110,781,1329,1034,1076,324,710,457,619,291,602,327,283,0,5,1,1,0,.0448156163435875,.0380202279879419,.1055327810088329,.7186457065631662,-.1688202219777231,.2448606779536069,.0152957702014749,.0152957702014749,.0241284974419301,.0241284974419301,318,246
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,drop_rounding_band,p2_mserd,4614,2110,781,1329,1034,1076,324,710,457,619,291,602,327,283,0,5,1,1,0,.0688619596022544,.0952634007522932,.1349520888758715,.4802470038775782,-.1692378330828633,.3597646345874498,.0193466883987473,.0193466883987473,.0277860701385384,.0277860701385384,438,316
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_cerrd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0461430855556224,.0467306479943989,.1172542522326141,.6902313099625146,-.1830834634157,.2765447594044977,.0106025119043021,.0106025119043021,.0226846902217257,.0226846902217257,218,174
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p1_mserd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0393617076467959,.0390300333840401,.1070868758801889,.7155065161210989,-.170856386558041,.2489164533261212,.0146120392212043,.0146120392212043,.0226846902217257,.0226846902217257,307,232
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,drop_sign_conflicts,p2_mserd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0682585989518474,.0990477978887585,.1396886205241196,.4782864238602109,-.1747368673885985,.3728324631661155,.0175359108366839,.0175359108366839,.0252902588687147,.0252902588687147,388,281
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_cerrd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0461430855556224,.0467306479943989,.1172542522326141,.6902313099625146,-.1830834634157,.2765447594044977,.0106025119043021,.0106025119043021,.0226846902217257,.0226846902217257,218,174
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0393617076467959,.0390300333840401,.1070868758801889,.7155065161210989,-.170856386558041,.2489164533261212,.0146120392212043,.0146120392212043,.0226846902217257,.0226846902217257,307,232
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_12,2012,score_as_recorded,p2_mserd,4614,2115,783,1332,1039,1076,326,713,457,619,292,602,328,283,0,5,1,1,0,.0682585989518474,.0990477978887585,.1396886205241196,.4782864238602109,-.1747368673885985,.3728324631661155,.0175359108366839,.0175359108366839,.0252902588687147,.0252902588687147,388,281
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p1_cerrd,4614,2110,895,1215,1034,1076,333,701,562,514,291,602,327,283,0,5,1,1,0,.1583441799772305,.1578602251048236,.111814776967588,.158008534537094,-.0612927106910276,.3770131609006747,.0122989786391393,.0122989786391393,.0262230925634622,.0262230925634622,247,197
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p1_mserd,4614,2110,895,1215,1034,1076,333,701,562,514,291,602,327,283,0,5,1,1,0,.1400929266374747,.138899939069665,.1016668012949815,.1718676941591459,-.0603633298918888,.3381632080312189,.0169486666890683,.0169486666890683,.0262230925634622,.0262230925634622,375,271
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,drop_rounding_band,p2_mserd,4614,2110,895,1215,1034,1076,333,701,562,514,291,602,327,283,0,5,1,1,0,.1946547823948193,.2187433506210674,.1504785790485479,.1460430644002797,-.07618924475885,.5136759460009849,.0171241695818972,.0171241695818972,.0241707836247489,.0241707836247489,377,275
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_cerrd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1443033681463135,.1437154152055481,.1110901100968494,.1957748517029726,-.0740171996228661,.3614480300339623,.0121072161482367,.0121072161482367,.0256738181917208,.0256738181917208,249,190
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p1_mserd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1318739589615139,.1299770820856628,.1013932344741948,.1998739397361603,-.068750005759784,.3287041699311097,.0166857739764338,.0166857739764338,.0256738181917208,.0256738181917208,364,270
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,drop_sign_conflicts,p2_mserd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1592625800765231,.1780047043361288,.1353828304764487,.1885687872985552,-.0873407675228022,.4433501761950598,.0195431781130441,.0195431781130441,.0271128915378362,.0271128915378362,447,317
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_cerrd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1443033681463135,.1437154152055481,.1110901100968494,.1957748517029726,-.0740171996228661,.3614480300339623,.0121072161482367,.0121072161482367,.0256738181917208,.0256738181917208,249,190
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1318739589615139,.1299770820856628,.1013932344741948,.1998739397361603,-.068750005759784,.3287041699311097,.0166857739764338,.0166857739764338,.0256738181917208,.0256738181917208,364,270
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_16,2016,score_as_recorded,p2_mserd,4614,2115,897,1218,1039,1076,335,704,562,514,292,602,328,283,0,5,1,1,0,.1592625800765231,.1780047043361288,.1353828304764487,.1885687872985552,-.0873407675228022,.4433501761950598,.0195431781130441,.0195431781130441,.0271128915378362,.0271128915378362,447,317
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p1_cerrd,4614,2110,1837,273,1034,1076,897,137,940,136,291,602,327,283,0,5,1,1,0,.0433984140827868,.0503868556426399,.0884801726869473,.5690368277032956,-.1230310961696614,.2238048074549412,.0111941828703381,.0111941828703381,.0252162381086034,.0252162381086034,220,183
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p1_mserd,4614,2110,1837,273,1034,1076,897,137,940,136,291,602,327,283,0,5,1,1,0,.0212281018666713,.0335367000455318,.0821968321078611,.6832701687771273,-.1275661305291614,.194639530620225,.0154261975642488,.0154261975642488,.0252162381086034,.0252162381086034,324,249
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,drop_rounding_band,p2_mserd,4614,2110,1837,273,1034,1076,897,137,940,136,291,602,327,283,0,5,1,1,0,.1423253913220774,.1723153034531446,.129356400827149,.1828282398841256,-.0812185833377947,.4258491902440839,.0116333686857864,.0116333686857864,.016769624342758,.016769624342758,233,187
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_cerrd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.0453408078466426,.0523168739678928,.0840029188760586,.5334170842464124,-.112325821625422,.2169595695612075,.0118493714169055,.0118493714169055,.026448679741911,.026448679741911,242,189
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p1_mserd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.0211924214073569,.0341589048338495,.0781682258522192,.6621170061936428,-.1190480025718928,.1873658122395919,.0163304207015495,.0163304207015495,.026448679741911,.026448679741911,351,261
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,drop_sign_conflicts,p2_mserd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.1220778406714116,.1477882251161335,.1185278831360951,.2124471378458222,-.0845221569943852,.3800986072266523,.0121516618211088,.0121516618211088,.0170477767642865,.0170477767642865,251,190
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_cerrd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.0453408078466426,.0523168739678928,.0840029188760586,.5334170842464124,-.112325821625422,.2169595695612075,.0118493714169055,.0118493714169055,.026448679741911,.026448679741911,242,189
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.0211924214073569,.0341589048338495,.0781682258522192,.6621170061936428,-.1190480025718928,.1873658122395919,.0163304207015495,.0163304207015495,.026448679741911,.026448679741911,351,261
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,bc,treat_23,2023,score_as_recorded,p2_mserd,4614,2115,1841,274,1039,1076,901,138,940,136,292,602,328,283,0,5,1,1,0,.1220778406714116,.1477882251161335,.1185278831360951,.2124471378458222,-.0845221569943852,.3800986072266523,.0121516618211088,.0121516618211088,.0170477767642865,.0170477767642865,251,190
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p1_cerrd,4614,1895,462,1433,858,1037,136,722,326,711,60,291,299,327,4,3,1,1,0,-.0234059261760091,-.0253293279497006,.1529399536425084,.8684590284827829,-.3250861288862425,.2744274729868413,.0024624665466698,.0024624665466698,.0053150118466337,.0053150118466337,120,103
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p1_mserd,4614,1895,462,1433,858,1037,136,722,326,711,60,291,299,327,4,3,1,1,0,-.0601566597143365,-.0649203675819373,.1426285917391766,.6489863791549122,-.3444672705563904,.2146265353925158,.0033978097314914,.0033978097314914,.0053150118466337,.0053150118466337,178,147
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,drop_rounding_band,p2_mserd,4614,1895,462,1433,858,1037,136,722,326,711,60,291,299,327,4,3,1,1,0,-.0217011943968741,.0064055552397893,.1743039455450827,.9706848662706355,-.3352239003918037,.3480350108713822,.0044452672303704,.0044452672303704,.0060716879073321,.0060716879073321,259,187
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_cerrd,4614,1894,461,1433,858,1036,136,722,325,711,60,291,299,327,4,3,1,1,0,-.0244212184145294,-.0263147583336497,.1526432192748952,.8631278754430065,-.3254899705966943,.272860453929395,.0024738643668543,.0024738643668543,.0053309936430665,.0053309936430665,120,108
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p1_mserd,4614,1894,461,1433,858,1036,136,722,325,711,60,291,299,327,4,3,1,1,0,-.0579190535206907,-.0627205445564761,.1422918514810305,.6593664617591432,-.3416074487528181,.2161663596398659,.0034135368991936,.0034135368991936,.0053309936430665,.0053309936430665,178,146
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,drop_sign_conflicts,p2_mserd,4614,1894,461,1433,858,1036,136,722,325,711,60,291,299,327,4,3,1,1,0,-.019955497286956,.0065726677719287,.174132606572998,.9698908477506004,-.3347209696452301,.3478663051890874,.0044611076804119,.0044611076804119,.0060826316165301,.0060826316165301,259,186
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_cerrd,4614,1898,463,1435,861,1037,137,724,326,711,61,291,300,327,4,3,1,1,0,-.0266807019681071,-.0273301591260289,.1478887871837228,.8533842570206445,-.3171868557234342,.2625265374713763,.0024674789960627,.0024674789960627,.0052849649034757,.0052849649034757,123,103
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,4614,1898,463,1435,861,1037,137,724,326,711,61,291,300,327,4,3,1,1,0,-.0631659932153357,-.0656789035844316,.1385047446559478,.6353575318965898,-.3371432147980058,.2057854076291427,.0034049978462887,.0034049978462887,.0052849649034757,.0052849649034757,181,147
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_12,2012,score_as_recorded,p2_mserd,4614,1898,463,1435,861,1037,137,724,326,711,61,291,300,327,4,3,1,1,0,-.0217272015397818,.0079632217511456,.1675132661907145,.9620845586319751,-.3203567469153258,.336283190417617,.0044666560515423,.0044666560515423,.006074615679988,.006074615679988,262,187
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p1_cerrd,4614,1895,480,1415,858,1037,145,713,335,702,60,291,299,327,4,3,1,1,0,.0433130842815431,.0450901740034477,.1549241485868134,.7710155449798303,-.2585555775622385,.3487359255691338,.002706374236725,.002706374236725,.0056661881174979,.0056661881174979,126,109
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p1_mserd,4614,1895,480,1415,858,1037,145,713,335,702,60,291,299,327,4,3,1,1,0,-.0032221012081515,-.0003688169560867,.1426978735887299,.9979377896811537,-.2800515098604467,.2793138759482733,.0037343633078134,.0037343633078134,.0056661881174979,.0056661881174979,216,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,drop_rounding_band,p2_mserd,4614,1895,480,1415,858,1037,145,713,335,702,60,291,299,327,4,3,1,1,0,.0682517174585386,.1078231818105793,.1832565489695608,.5562820431825473,-.2513530541008606,.4669994177220191,.0042753579877848,.0042753579877848,.005883854497791,.005883854497791,235,187
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_cerrd,4614,1894,479,1415,858,1036,145,713,334,702,60,291,299,327,4,3,1,1,0,.0430379480902124,.0453616399833657,.1547754579439579,.769460762734312,-.2579926832774855,.348715963244217,.0027128411897305,.0027128411897305,.0056746750686992,.0056746750686992,126,109
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_mserd,4614,1894,479,1415,858,1036,145,713,334,702,60,291,299,327,4,3,1,1,0,-.0003446987004659,.0035905481980889,.1425219322018836,.9799010586562327,-.2757473059246623,.2829284023208401,.0037432866679641,.0037432866679641,.0056746750686992,.0056746750686992,216,167
