candidate_id,candidate_label,cutoff,outcome_var,outcome_label,eligible_n,analysis_n,missing_n,n_left,n_right,unique_left,unique_right,clusters_left,clusters_right,support_ok,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,effective_left,effective_right
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,altitude_m,Altitude in meters,1379,1138,241,461,677,13,57,192,280,1,0,-752.8448600485135,-878.2913370130991,1532.563056793208,.5665860661205357,-3882.059732364401,2125.477058338202,63,48
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,ln1p_dist_dist_capital,Log distance to district capital,1379,1138,241,461,677,13,57,192,280,1,0,5.922284739713193,6.237339690488021,1.940619963786183,.0013085572098368,2.433794453787679,10.04088492718836,61,44
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,ln_population_2007,Log 2007 population,1379,1179,200,474,705,13,57,197,284,1,0,-1.854489950866906,-2.006572576295056,1.241932714889963,.1061623455164065,-4.440715968701435,.4275708161113227,63,45
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,share_female_2007,2007 female population share,1379,1179,200,474,705,13,57,197,284,1,0,.0441564387807496,.0409460279500209,.0593886114366125,.4905343038468069,-.0754535115575832,.157345567457625,65,45
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,share_indigenous_language_2007,2007 indigenous-language share,1379,1179,200,474,705,13,57,197,284,1,0,.1714915569525357,.2655953614619269,.2661697734067281,.3183560123790778,-.2560878081884471,.7872785311123008,132,87
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,share_literate_2007,2007 literacy share,1379,1179,200,474,705,13,57,197,284,1,0,-.0389448428182928,-.0509196743517193,.0702094118447751,.4682960667390647,-.1885275929432183,.0866882442397797,132,135
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,urban_2007,Urban community in 2007,1379,1179,200,474,705,13,57,197,284,1,1,,,,,,,,
conflict_belt7_departments,Combined conflict and VRAEM department belt,de,wellbeing_core_2007,2007 ecological wellbeing score,1379,1177,202,474,703,13,57,197,283,1,0,-.4920204612147656,-.5346661224893667,.07412478500233,5.47104584044e-13,-.6799480314557083,-.3893842135230253,63,45
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,altitude_m,Altitude in meters,546,470,76,217,253,188,231,103,94,1,0,-1242.454008024543,-1465.864604424793,659.3965959479507,.0262131442009055,-2758.258184011087,-173.4710248385002,60,35
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,ln1p_dist_dist_capital,Log distance to district capital,546,470,76,217,253,188,231,103,94,1,0,.0969140468523402,-.0087410894874522,.6931736720569434,.9899387472579045,-1.367336521750439,1.349854342775535,77,45
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,ln_population_2007,Log 2007 population,546,487,59,223,264,193,240,103,96,1,0,.1546372372983686,.2323600992654011,.4023319930942213,.5635792911027461,-.5561961170274902,1.020916315558293,81,47
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,share_female_2007,2007 female population share,546,487,59,223,264,193,240,103,96,1,0,-.0294114527557314,-.0386339207532342,.0263179213563459,.1421123541193748,-.0902160987596297,.0129482572531612,72,43
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,share_indigenous_language_2007,2007 indigenous-language share,546,487,59,223,264,193,240,103,96,1,0,-.1319564611634492,-.1599255973539964,.1803869748941763,.3753106992092405,-.5134775714267128,.19362637671872,108,61
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,share_literate_2007,2007 literacy share,546,487,59,223,264,193,240,103,96,1,0,.0106216592635522,.0282304238998141,.0411118330902751,.4922882303733871,-.0523472882955471,.1088081360951754,105,59
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,urban_2007,Urban community in 2007,546,487,59,223,264,193,240,103,96,1,0,-.0682724452701967,-.0726923364048297,.2080024294570764,.7267302556838212,-.4803696068375325,.334984934027873,117,61
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,ab,wellbeing_core_2007,2007 ecological wellbeing score,546,484,62,223,261,193,237,103,96,1,0,.0651066388838848,.0762930123083252,.0586165391878622,.1930664352523392,-.0385932933982653,.1911793180149157,99,57
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,altitude_m,Altitude in meters,609,533,76,311,222,162,189,121,104,1,0,-1530.751132983743,-1817.223922604767,643.2942535862801,.0047299507645053,-3078.057491095452,-556.3903541140821,60,32
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,ln1p_dist_dist_capital,Log distance to district capital,609,534,75,312,222,162,189,122,104,1,0,-.0207154639381191,-.0586813579580423,.4618390816654246,.8988927658090187,-.963869324675327,.8465066087592424,94,44
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,ln_population_2007,Log 2007 population,609,543,66,315,228,162,194,122,105,1,0,.7623201890133018,.9017722246437785,.6122201692044361,.1407634056333818,-.2981572576059339,2.101701706893491,79,39
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,share_female_2007,2007 female population share,609,543,66,315,228,162,194,122,105,1,0,-.0158582225137182,-.0272092567350988,.0282118342540611,.3348140909230786,-.0825034358108719,.0280849223406744,63,32
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,share_indigenous_language_2007,2007 indigenous-language share,609,543,66,315,228,162,194,122,105,1,0,-.1646327008958322,-.2073337335941131,.1979348211118164,.2948759991989101,-.5952788542596515,.1806113870714253,85,41
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,share_literate_2007,2007 literacy share,609,543,66,315,228,162,194,122,105,1,0,.0225367311171787,.0294422274985731,.0653345075721704,.6522503012863998,-.0986110542905403,.1574955092876864,102,47
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,urban_2007,Urban community in 2007,609,543,66,315,228,162,194,122,105,1,0,.2223230681887229,.2895776927944836,.1836664404209103,.1148760817517934,-.0704019155991721,.6495573011881393,79,39
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,bc,wellbeing_core_2007,2007 ecological wellbeing score,609,542,67,314,228,162,194,121,105,1,0,.0406966979312742,.0529960631319995,.0775955805030588,.4946208358841143,-.0990884800134742,.2050806062774732,78,39
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,altitude_m,Altitude in meters,689,607,82,296,311,51,162,121,120,1,0,801.9475539904333,1022.897933192276,660.0377332047331,.1211999110616241,-270.752252326457,2316.54811871101,83,66
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,ln1p_dist_dist_capital,Log distance to district capital,689,608,81,296,312,51,162,121,121,1,0,.5724880681268849,.7205231370813765,.473191520265005,.127836735328595,-.2069152004277882,1.647961474590541,48,34
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,ln_population_2007,Log 2007 population,689,616,73,301,315,51,162,122,121,1,0,-.0683707446177948,-.1199665191449366,.4222309643917606,.7763143232035181,-.9475240025104013,.707590964220528,74,59
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,share_female_2007,2007 female population share,689,616,73,301,315,51,162,122,121,1,0,.0110826601153377,.0086092377367344,.0218744538388025,.6938948562550056,-.0342639039688025,.0514823794422712,70,52
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,share_indigenous_language_2007,2007 indigenous-language share,689,616,73,301,315,51,162,122,121,1,0,.292924340612156,.3616923867868732,.2144194274011638,.0916331172008032,-.0585619685051086,.7819467420788551,70,54
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,share_literate_2007,2007 literacy share,689,616,73,301,315,51,162,122,121,1,0,-.1083370880466574,-.1279915959704976,.0604542393552773,.0342458518906182,-.246479727819605,-.0095034641213902,53,40
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,urban_2007,Urban community in 2007,689,616,73,301,315,51,162,122,121,1,0,-.260756724695727,-.3176505431556078,.1277624631084118,.0129094061251962,-.5680603694242223,-.0672407168869933,61,43
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,cd,wellbeing_core_2007,2007 ecological wellbeing score,689,614,75,300,314,51,162,122,120,1,0,-.0743239334582024,-.0922577305112786,.0738625550113164,.2116482415638122,-.2370256781395672,.05251021711701,67,52
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,altitude_m,Altitude in meters,563,479,84,208,271,11,50,89,118,1,0,-2230.609934640524,-1494.615488672047,3134.872026706934,.6335253306578715,-7638.851757159722,4649.620779815628,26,19
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,ln1p_dist_dist_capital,Log distance to district capital,563,479,84,208,271,11,50,89,118,1,0,-2,0,130725371.4451236,1,-256217019.8980631,256217019.8980631,24,17
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,ln_population_2007,Log 2007 population,563,485,78,210,275,11,50,91,119,1,0,-1.653314354477587,-2.304664470552538,1.141994465087593,.0435803516296546,-4.542932492668305,-.0663964484367718,31,31
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,share_female_2007,2007 female population share,563,485,78,210,275,11,50,91,119,1,0,.0175697287809293,.0282734020021618,.0342160561644356,.4086227490310441,-.0387888357731316,.0953356397774552,61,52
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,share_indigenous_language_2007,2007 indigenous-language share,563,485,78,210,275,11,50,91,119,1,0,.2408194850213374,.423803133020777,.4126810186200268,.3044435967240955,-.3850368005777788,1.232643066619333,58,31
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,share_literate_2007,2007 literacy share,563,485,78,210,275,11,50,91,119,1,0,-.0211889805642897,-.0370593497169338,.1544721012746602,.8104002898224791,-.3398191048314916,.265700405397624,31,31
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,urban_2007,Urban community in 2007,563,485,78,210,275,11,50,91,119,1,1,,,,,,,,
conflict_dept_subset_073,APURIMAC + HUANCAVELICA + SAN MARTIN,de,wellbeing_core_2007,2007 ecological wellbeing score,563,484,79,210,274,11,50,91,119,1,1,,,,,,,,
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,altitude_m,Altitude in meters,1162,936,226,468,468,349,416,183,165,1,0,-633.3327222456874,-721.552290626114,560.3093961266492,.1978243854256732,-1819.738527233733,376.6339459815047,138,87
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,ln1p_dist_dist_capital,Log distance to district capital,1162,937,225,468,469,349,417,183,165,1,0,-.1452454961949066,-.1646643581727449,.6593887492560743,.8028017794965587,-1.457042558525563,1.127713842180073,125,74
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,ln_population_2007,Log 2007 population,1162,998,164,494,504,362,450,185,167,1,0,.2285388721281496,.2120432776734198,.3089558378058727,.4925098968764951,-.3934990372394889,.8175855925863285,148,92
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,share_female_2007,2007 female population share,1162,998,164,494,504,362,450,185,167,1,0,-.0309425482913256,-.037858584878335,.024601658883622,.1238377229995704,-.086076950250174,.0103597804935039,109,68
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,share_indigenous_language_2007,2007 indigenous-language share,1162,998,164,494,504,362,450,185,167,1,0,-.1279046932303982,-.1081853859461724,.1524942600546918,.4780520500237581,-.4070686435024533,.1906978716101084,143,92
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,share_literate_2007,2007 literacy share,1162,998,164,494,504,362,450,185,167,1,0,.0284422969306135,.0362976129350623,.0498080515595719,.4661546586224912,-.0613243742618127,.1339196001319372,107,66
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,urban_2007,Urban community in 2007,1162,998,164,494,504,362,450,185,167,1,0,.0210172173202032,.031012564938363,.1440344020695679,.8295228307816913,-.2512896756527515,.3133148055294775,119,72
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,ab,wellbeing_core_2007,2007 ecological wellbeing score,1162,995,167,494,501,362,447,185,167,1,0,.0440751044338399,.0455466801158523,.0429648763792736,.2891031875573679,-.0386629301877397,.1297562904194442,198,115
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,altitude_m,Altitude in meters,1335,1124,211,649,475,239,350,232,184,1,0,-748.9994159341277,-919.7928666830817,478.5904198681085,.0546209876589515,-1857.812852970477,18.22711960431343,121,92
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,ln1p_dist_dist_capital,Log distance to district capital,1335,1125,210,650,475,239,350,233,184,1,0,.2708910301347993,.334160680242233,.3672645530755703,.362894402635787,-.3856646165840837,1.05398597706855,156,109
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,ln_population_2007,Log 2007 population,1335,1172,163,670,502,245,363,233,187,1,0,.0094967527767391,.0157755126271617,.3850608560893487,.9673207038994867,-.7389298971641224,.7704809224184458,150,104
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,share_female_2007,2007 female population share,1335,1172,163,670,502,245,363,233,187,1,0,-.0228220492563471,-.0301493560767954,.019289722393757,.1180584481400244,-.0679565172403349,.0076578050867441,117,79
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,share_indigenous_language_2007,2007 indigenous-language share,1335,1172,163,670,502,245,363,233,187,1,0,-.0784672253958865,-.0761423855199935,.1201993300006583,.526428308446024,-.3117287432871285,.1594439722471415,167,114
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,share_literate_2007,2007 literacy share,1335,1172,163,670,502,245,363,233,187,1,0,.0202826795034237,.019036429116815,.0396434486830169,.631091552648566,-.0586633025248599,.0967361607584899,195,137
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,urban_2007,Urban community in 2007,1335,1172,163,670,502,245,363,233,187,1,0,.0084600973545778,.039564677327454,.1260996689079526,.7537054637271084,-.2075861321945583,.2867154868494663,151,107
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,bc,wellbeing_core_2007,2007 ecological wellbeing score,1335,1169,166,667,502,245,363,232,187,1,0,-.003419831959342,-.0033443421043402,.0491322707843422,.9457313950585323,-.0996418233203205,.0929531391116401,141,102
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,altitude_m,Altitude in meters,1477,1273,204,623,650,57,239,235,231,1,0,-19.53478137733964,84.82913102110615,433.2107283108836,.8447550191812374,-764.2482941845919,933.9065562268042,166,132
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,ln1p_dist_dist_capital,Log distance to district capital,1477,1274,203,623,651,57,239,235,232,1,0,.3450908181355139,.4432846881500447,.3540711728353539,.2105826462877516,-.2506820585711056,1.137251434871195,106,87
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,ln_population_2007,Log 2007 population,1477,1319,158,648,671,57,245,236,232,1,0,-.558241694908423,-.6673453105462528,.3682356861841762,.0699433034288181,-1.389073993289632,.0543833721971261,109,92
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,share_female_2007,2007 female population share,1477,1319,158,648,671,57,245,236,232,1,0,-.0125179650686967,-.0169376354471604,.0175814782564323,.335357118280022,-.0513966996247418,.017521428730421,116,99
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,share_indigenous_language_2007,2007 indigenous-language share,1477,1319,158,648,671,57,245,236,232,1,0,.2281432824707844,.2723515279183439,.1361241605969714,.045418456117054,.0055530757225337,.5391499801141542,136,106
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,share_literate_2007,2007 literacy share,1477,1319,158,648,671,57,245,236,232,1,0,-.0048301553957351,-.0076443321533968,.0307378649144639,.8035972493539791,-.0678894403474034,.0526007760406098,254,169
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,urban_2007,Urban community in 2007,1477,1319,158,648,671,57,245,236,232,1,0,-.1279363739532521,-.163988560480031,.0971641103750361,.0914595589900299,-.3544267174049763,.0264495964449143,133,99
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,cd,wellbeing_core_2007,2007 ecological wellbeing score,1477,1314,163,646,668,57,245,235,231,1,0,-.0544160099481247,-.066485014130667,.0502883038914986,.1861424840287556,-.1650482786016097,.0320782503402758,162,126
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,altitude_m,Altitude in meters,1160,978,182,399,579,12,56,159,230,1,0,214.5150504575831,35.72365418509435,1006.076198102956,.971674746148245,-1936.149459799684,2007.596768169872,59,72
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,ln1p_dist_dist_capital,Log distance to district capital,1160,978,182,399,579,12,56,159,230,1,0,5.93732427360229,6.215206386935414,2.065614401423188,.0026220408517743,2.166676554198705,10.26373621967212,51,40
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,ln_population_2007,Log 2007 population,1160,1008,152,406,602,12,56,161,231,1,0,-1.812247586803068,-1.95232929630015,1.107809319106272,.0780129941940156,-4.123595663486281,.2189370708859824,52,41
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,share_female_2007,2007 female population share,1160,1008,152,406,602,12,56,161,231,1,0,.0453988469499951,.0407297553295898,.0575503168443841,.4791165096534639,-.0720667929842718,.1535263036434514,54,41
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,share_indigenous_language_2007,2007 indigenous-language share,1160,1008,152,406,602,12,56,161,231,1,0,.313919947615525,.34530243416269,.3773237280585939,.3601203673421215,-.3942384833445393,1.084843351669919,60,75
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,share_literate_2007,2007 literacy share,1160,1008,152,406,602,12,56,161,231,1,0,-.0607637630164257,-.0752763423987979,.07660768961287,.3257938903938616,-.2254246549788462,.0748719701812504,109,120
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,urban_2007,Urban community in 2007,1160,1008,152,406,602,12,56,161,231,1,0,-1.362996480643541,-1.489814458029479,.117415490768821,6.85742231268e-37,-1.719944591163463,-1.259684324895495,52,41
cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,de,wellbeing_core_2007,2007 ecological wellbeing score,1160,1006,154,406,600,12,56,161,230,1,0,-.4890333504826296,-.5255728592247677,.0787028838554736,2.42330019917e-11,-.6798276770609348,-.3713180413886006,52,41
cvr6_departments,CVR six high-burden departments,ab,altitude_m,Altitude in meters,2117,1666,451,827,839,520,706,259,239,1,0,-538.0435326829229,-632.1378330519747,441.570350388574,.1522675906287714,-1497.599816454312,233.3241503503625,236,129
cvr6_departments,CVR six high-burden departments,ab,ln1p_dist_dist_capital,Log distance to district capital,2117,1667,450,827,840,520,707,259,239,1,0,.1419899102900257,.1676302391093101,.406477504850483,.6800482173134368,-.6290510309233416,.9643115091419617,252,138
cvr6_departments,CVR six high-burden departments,ab,ln_population_2007,Log 2007 population,2117,1806,311,875,931,538,772,260,241,1,0,.2906160501303372,.2948044615749197,.2521549559288275,.2423472040673712,-.1994101705688666,.789019093718706,268,151
cvr6_departments,CVR six high-burden departments,ab,share_female_2007,2007 female population share,2117,1806,311,875,931,538,772,260,241,1,0,-.0133788001641389,-.0169604929641929,.0174603855747942,.3313641126217531,-.0511822198469722,.0172612339185864,276,163
cvr6_departments,CVR six high-burden departments,ab,share_indigenous_language_2007,2007 indigenous-language share,2117,1806,311,875,931,538,772,260,241,1,0,-.0534569918132062,-.0440720645743136,.1222683222953641,.7185079028669508,-.283713572723363,.1955694435747358,215,126
cvr6_departments,CVR six high-burden departments,ab,share_literate_2007,2007 literacy share,2117,1806,311,875,931,538,772,260,241,1,0,.028856308490335,.0347662744839361,.0353203681038738,.324961959710325,-.0344603749203538,.103992923888226,236,136
cvr6_departments,CVR six high-burden departments,ab,urban_2007,Urban community in 2007,2117,1806,311,875,931,538,772,260,241,1,0,-.0479471242241672,-.0605414950464863,.0939423087743707,.5192810886173918,-.244665036868794,.1235820467758213,222,128
cvr6_departments,CVR six high-burden departments,ab,wellbeing_core_2007,2007 ecological wellbeing score,2117,1802,315,875,927,538,769,260,241,1,0,-.010420328198619,-.0243252939438304,.0385275065390758,.5277955364694614,-.0998378191745505,.0511872312868897,172,101
cvr6_departments,CVR six high-burden departments,bc,altitude_m,Altitude in meters,2045,1686,359,852,834,275,521,305,260,1,0,-722.7263249908892,-879.7589644504505,410.0391186643351,.0319089890987095,-1683.420869285093,-76.09705961580835,151,101
cvr6_departments,CVR six high-burden departments,bc,ln1p_dist_dist_capital,Log distance to district capital,2045,1687,358,853,834,275,521,306,260,1,0,.0768146771192435,.1036832385339705,.2932061015804628,.7236244586284142,-.4709901606111291,.6783566376790702,256,179
cvr6_departments,CVR six high-burden departments,bc,ln_population_2007,Log 2007 population,2045,1758,287,875,883,278,539,304,262,1,0,.123173182084404,.1861618648679695,.3499340433379316,.5947320246204661,-.4996962570388548,.8720199867747938,172,132
cvr6_departments,CVR six high-burden departments,bc,share_female_2007,2007 female population share,2045,1758,287,875,883,278,539,304,262,1,0,-.0207440800201739,-.0260352770552015,.0197453891168807,.1873196964987133,-.0647355285850167,.0126649744746138,163,111
