grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,486,78,44,34,22,56,5,17,39,17,8,34,15,31,3,3,1,1,0,-.3927867444574504,-.0817206640826669,1.203048477361905,.9458429579765409,-2.43965235136775,2.276211023202416,.0022893948876003,.0022893948876003,.003694275876973,.003694275876973,7,8
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,1388,955,520,435,460,495,187,273,333,162,353,439,78,77,0,0,1,1,0,-.0190124796965238,-.0544270935116322,.2015256782100343,.7871023793054277,-.4494101647633076,.3405559777400432,.0255720499071134,.0255720499071134,.0397393286700008,.0397393286700008,112,64
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,1388,955,664,291,460,495,235,225,429,66,353,439,78,77,0,0,1,1,0,-.2213197207409383,-.3040827905181303,.1807527656879944,.0925080940189848,-.6583517013726063,.0501861203363458,.0176297426848134,.0176297426848134,.0313836511800998,.0313836511800998,76,42
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,1388,955,869,86,460,495,407,53,462,33,353,439,78,77,0,0,1,1,0,.0215330684166115,.0387566885834643,.1160603479156156,.7384281119974123,-.1887174133643306,.2662307905312592,.0388254174285011,.0388254174285011,.0574589235767903,.0574589235767903,169,94
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,1388,708,260,448,248,460,73,175,187,273,151,353,74,78,0,2,1,1,0,.0777678435654953,.0673044247280975,.1700060957305131,.6921830909820249,-.2659014000559767,.4005102495121717,.0142907029202493,.0142907029202493,.0235409239510709,.0235409239510709,95,75
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,1388,708,311,397,248,460,76,172,235,225,151,353,74,78,0,2,1,1,0,.205982845284717,.1989312790615757,.1823377920480058,.2752710776563107,-.1584442263730695,.5563067844962208,.0159468602012926,.0159468602012926,.0255190220898328,.0255190220898328,107,85
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,1388,708,629,79,248,460,222,26,407,53,151,353,74,78,0,2,1,1,0,.0041607013065244,.0474535354742889,.140592377201449,.7357206689205512,-.2281024603414213,.3230095312899991,.0147420001604822,.0147420001604822,.0240171001974756,.0240171001974756,101,79
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,1388,368,89,279,120,248,16,104,73,175,37,151,52,74,2,2,1,1,0,.1255637439409866,.140985243031815,.3716497027780191,.7044281180325771,-.587434789278118,.8694052753417478,.0037790116136218,.0037790116136218,.0059880247050885,.0059880247050885,34,27
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,1388,368,94,274,120,248,18,102,76,172,37,151,52,74,2,2,1,1,0,.3471839482933495,.3970052447462402,.3901734813269017,.3089110898896626,-.3677207263770982,1.161731215869579,.0034274841216101,.0034274841216101,.0058398075338702,.0058398075338702,27,24
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,1388,368,307,61,120,248,85,35,222,26,37,151,52,74,2,2,1,1,0,.0390250320014842,.0537532116894346,.0969752551978411,.5793747658373432,-.1363147958899146,.2438212192687838,.0040590916877184,.0040590916877184,.0061434871208503,.0061434871208503,37,28
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,1388,179,17,162,63,116,1,62,16,100,10,36,34,51,4,4,1,1,0,-.1349082824313381,-.2188629634608761,.1532964833047768,.1533752691213002,-.5193185496948842,.0815926227731321,.0022973255398244,.0022973255398244,.0040244954653157,.0040244954653157,27,17
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,1388,179,19,160,63,116,1,62,18,98,10,36,34,51,4,4,1,1,0,-.1349082824313421,-.2188629634608485,.1532964833047738,.1533752691213439,-.5193185496948509,.0815926227731538,.0022973255398248,.0022973255398248,.0040244954653163,.0040244954653163,27,17
dept_subset,conflict_dept_subset_002,Conflict-belt departments: AYACUCHO,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,1388,179,108,71,63,116,25,38,83,33,10,36,34,51,4,4,1,1,0,.196765101769218,.1968528816440274,.592843213512976,.7398524052552711,-.9650984653203947,1.358804228608449,.0024811252782645,.0024811252782645,.0040522229924441,.0040522229924441,27,22
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,146,78,13,65,38,40,8,30,5,35,37,40,11,13,0,1,1,1,0,-.1986406354600116,.0810814689239663,.4868342609894581,.8677253945694386,-.8730961490555443,1.035259086903477,.0447133842195722,.0447133842195722,.0621214821911718,.0621214821911718,16,10
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,146,78,23,55,38,40,10,28,13,27,37,40,11,13,0,1,1,1,0,-.2170654686592152,.0553698402080468,.4234328854058411,.8959618856978601,-.7745433650572775,.8852830454733709,.0461559648820875,.0461559648820875,.0641830424753041,.0641830424753041,17,10
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,146,78,53,25,38,40,27,11,26,14,37,40,11,13,0,1,1,1,0,.2193648529275593,.4033168819216194,.2846200388905381,.1564723608361359,-.1545281435822246,.9611619074254634,.0879899583815771,.0879899583815771,.0799504630992533,.0799504630992533,35,16
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,146,69,12,57,30,39,3,27,9,30,29,38,7,11,0,1,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,146,69,15,54,30,39,4,26,11,28,29,38,7,11,0,1,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,146,69,49,20,30,39,21,9,28,11,29,38,7,11,0,1,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,146,51,6,45,20,31,3,17,3,28,15,30,5,8,0,0,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,146,51,7,44,20,31,3,17,4,27,15,30,5,8,0,0,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,146,51,33,18,20,31,12,8,21,10,15,30,5,8,0,0,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,146,35,3,32,16,19,0,16,3,16,6,14,6,5,1,1,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,146,35,3,32,16,19,0,16,3,16,6,14,6,5,1,1,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_004,Conflict-belt departments: CUSCO,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,146,35,14,21,16,19,2,14,12,7,6,14,6,5,1,1,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,421,148,107,41,75,73,52,23,55,18,74,64,39,32,0,5,1,1,0,.0195849160084003,.0363925442213029,.3236110304735867,.9104605269402074,-.5978734205068209,.6706585089494267,.0810546825811844,.0810546825811844,.1061271715357714,.1061271715357714,67,22
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,421,148,128,20,75,73,61,14,67,6,74,64,39,32,0,5,1,1,0,.0468057462423754,.1860048927757862,.2221716069799354,.4024730154164207,-.2494434552922747,.6214532408438472,.0838509249909651,.0838509249909651,.1242093190521649,.1242093190521649,71,22
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,421,148,142,6,75,73,73,2,69,4,74,64,39,32,0,5,1,1,0,-.1341737786688606,-.0853420960558342,.0871499321966668,.3274534934268173,-.2561528244164089,.0854686323047405,.0671214286088992,.0671214286088992,.0954551855180033,.0954551855180033,46,21
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,421,210,100,110,130,80,44,86,56,24,95,75,46,40,0,0,1,1,0,1.25518185525295,1.699864971080906,.4827121422664485,.0004291322417599,.7537665573384918,2.645963384823319,.0069266060578006,.0069266060578006,.0128150063683484,.0128150063683484,20,4
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,421,210,111,99,130,80,45,85,66,14,95,75,46,40,0,0,1,1,0,1.279398069907255,1.767895471184876,.4987847403335735,.000393499255294,.7902953440929091,2.745495598276842,.0067917010214881,.0067917010214881,.0129038891389948,.0129038891389948,20,4
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,421,210,202,8,130,80,124,6,78,2,95,75,46,40,0,0,1,1,0,.112241014407668,.1302484129800847,.1462778519664472,.3732415519486566,-.1564509086100332,.4169477345702027,.011607963744445,.011607963744445,.0186133785696487,.0186133785696487,32,10
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,421,218,66,152,87,131,21,66,45,86,36,95,39,46,1,0,1,1,0,-.3759279855150917,-.3915502330894243,.2406511158528655,.1037275070312972,-.8632177530004166,.0801172868215681,.0062679464206923,.0062679464206923,.0089748083098829,.0089748083098829,44,40
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,421,218,68,150,87,131,22,65,46,85,36,95,39,46,1,0,1,1,0,-.3581241486789228,-.3421586155111941,.2679512194094587,.2016221324206007,-.8673333551673228,.1830161241449346,.0050709224949714,.0050709224949714,.0074098257376777,.0074098257376777,33,31
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,421,218,202,16,87,131,77,10,125,6,36,95,39,46,1,0,1,1,0,-.0337213574874242,-.0616504854518563,.0359698346912908,.0865379740124454,-.1321500659766457,.0088490950729332,.0039413149607591,.0039413149607591,.0070736055398687,.0070736055398687,24,25
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,421,131,24,107,50,81,3,47,21,60,9,36,29,39,7,7,1,1,0,.0394418994933896,.0774152253800824,.2262607391830777,.7322376336332147,-.3660476745341603,.5208781252943251,.0023474318456335,.0023474318456335,.0040350597959902,.0040350597959902,17,11
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,421,131,25,106,50,81,3,47,22,59,9,36,29,39,7,7,1,1,0,.0412418266544174,.079834844756961,.223849741508275,.7213577396468684,-.3589025865478586,.5185722760617806,.0023650523340868,.0023650523340868,.0040699317597888,.0040699317597888,17,11
dept_subset,conflict_dept_subset_008,Conflict-belt departments: HUANCAVELICA,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,421,131,88,43,50,81,17,33,71,10,9,36,29,39,7,7,1,1,0,-.1571912651293212,-.129375688179076,.3407599207475917,.7041917666537884,-.7972528602190787,.5385014838609268,.0028328719607177,.0028328719607177,.0046629890270325,.0046629890270325,17,14
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,858,306,135,171,152,154,64,88,71,83,138,148,44,36,0,0,1,1,0,.1444168474220677,.0876281493073692,.2473671449177807,.7231565694345619,-.3972025456899811,.5724588443047195,.0530457467324407,.0530457467324407,.0677939307675352,.0677939307675352,63,45
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,858,306,173,133,152,154,72,80,101,53,138,148,44,36,0,0,1,1,0,-.4664912475022076,-.5983797235384924,.3041204017497139,.0491169494638703,-1.194444757931784,-.0023146891452012,.0276027006380381,.0276027006380381,.0453595430052184,.0453595430052184,24,26
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,858,306,255,51,152,154,125,27,130,24,138,148,44,36,0,0,1,1,0,-.0690008679982728,-.1571263503986093,.1908709619291935,.4103901743544054,-.5312265614743442,.2169738606771255,.0453945560670689,.0453945560670689,.05390242884709,.05390242884709,49,42
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,858,371,152,219,219,152,88,131,64,88,149,138,60,44,0,1,1,1,0,-.2484559873965476,-.314251539211824,.3501936990147217,.3695242273335796,-1.000618576893538,.3721154984698902,.009056105771633,.009056105771633,.0154696481365464,.0154696481365464,36,32
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,858,371,161,210,219,152,89,130,72,80,149,138,60,44,0,1,1,1,0,-.2949812955262564,-.3900667487357081,.3587285174797055,.2768781012120997,-1.093161723223378,.3130282257519618,.0087358064212711,.0087358064212711,.0152703338952138,.0152703338952138,36,31
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,858,371,317,54,219,152,192,27,125,27,149,138,60,44,0,1,1,1,0,.0644229796081786,.0342295296736346,.2225629182572935,.8777697265973744,-.4019857744047926,.4704448337520617,.0142127299026006,.0142127299026006,.0241472377888686,.0241472377888686,65,49
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,858,433,124,309,213,220,36,177,88,132,42,150,54,60,0,0,1,1,0,.0884701799954952,.0686134814020312,.2135639743249553,.7479994612576379,-.349964216670118,.4871911794741803,.005864823184394,.005864823184394,.0088496748638134,.0088496748638134,74,63
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,858,433,126,307,213,220,37,176,89,131,42,150,54,60,0,0,1,1,0,.163412916434196,.162446929460536,.2626995733152436,.5363279707249736,-.3524347729913809,.6773286319124528,.0050871721258855,.0050871721258855,.0078925684052125,.0078925684052125,61,55
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,858,433,344,89,213,220,151,62,193,27,42,150,54,60,0,0,1,1,0,.1049267466675139,.0957313909182385,.1636560098067089,.5585780174150481,-.2250284941564448,.4164912759929217,.0062379996860062,.0062379996860062,.0083640600772986,.0083640600772986,85,63
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,858,319,36,283,119,200,1,118,35,165,9,41,36,54,13,13,1,1,0,-.0551033132332563,-.0525413758808537,.1823319592225902,.773221753485643,-.4099054491877562,.3048226974260489,.0028764467420324,.0028764467420324,.0047302983871079,.0047302983871079,34,60
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,858,319,37,282,119,200,1,118,36,164,9,41,36,54,13,13,1,1,0,-.0552818957042918,-.0528412601046139,.182217505283204,.7718238637739936,-.4099810078124306,.3042984876032028,.002881338682859,.002881338682859,.0047470774292877,.0047470774292877,34,69
dept_subset,conflict_dept_subset_016,Conflict-belt departments: HUANUCO,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,858,319,172,147,119,200,27,92,145,55,9,41,36,54,13,13,1,1,0,-.2095650428383569,-.2413438542944089,.2911557775556504,.4071516070791615,-.8119986921942389,.3293109836054212,.004004496693065,.004004496693065,.0057986631995245,.0057986631995245,56,93
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,758,307,161,146,168,139,74,94,87,52,144,130,44,41,0,3,1,1,0,.1611652550498577,.1161349707909312,.3027697009710332,.7012932697237997,-.4772827387222557,.709552680304118,.0471472559560615,.0471472559560615,.0605122276775013,.0605122276775013,64,29
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,758,307,196,111,168,139,86,82,110,29,144,130,44,41,0,3,1,1,0,.2991552375924782,.3219042313555143,.2262690785294014,.1548344029721554,-.1215750133771776,.7653834760882061,.0494116402628511,.0494116402628511,.0661061094876432,.0661061094876432,67,31
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,758,307,274,33,168,139,144,24,130,9,144,130,44,41,0,3,1,1,0,.0427892758723345,.0845843757577427,.0740053531117899,.2530595901255577,-.0604634510045346,.22963220252002,.0414968994380746,.0414968994380746,.0641365751013105,.0641365751013105,53,27
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,758,354,137,217,183,171,61,122,76,95,112,145,57,44,0,0,1,1,0,-.5389026182415255,-.6255450592117152,.2623928667050844,.0171255199034022,-1.1398256277539,-.1112644906695308,.0096665896376818,.0096665896376818,.0158819143149588,.0158819143149588,25,33
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,758,354,149,205,183,171,61,122,88,83,112,145,57,44,0,0,1,1,0,-.244910792474633,-.2664021152422743,.3122143950580117,.3935114777995122,-.8783310850109374,.3455268545263888,.0104730995371416,.0104730995371416,.0166252120382977,.0166252120382977,25,38
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,758,354,295,59,183,171,149,34,146,25,112,145,57,44,0,0,1,1,0,.1415842795958739,.140245346821317,.1824107349774692,.4419860951198504,-.2172731241280034,.4977638177706373,.0132268433577115,.0132268433577115,.0217626962910219,.0217626962910219,29,41
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,758,355,86,269,172,183,25,147,61,122,41,112,64,57,0,0,1,1,0,.1019010743818187,.1437197834799124,.2357851200277895,.5421684748033282,-.3184105598650087,.6058501268248335,.0047208894698225,.0047208894698225,.0067746752675754,.0067746752675754,64,40
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,758,355,88,267,172,183,27,145,61,122,41,112,64,57,0,0,1,1,0,.0929896591798727,.1310418249021544,.2320047031102325,.5721934797024525,-.3236790374378091,.585762687242118,.0051175383154019,.0051175383154019,.0074289185669835,.0074289185669835,69,44
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,758,355,254,101,172,183,105,67,149,34,41,112,64,57,0,0,1,1,0,.5162093514826958,.5958402631563111,.2234854638346736,.0076731074452738,.1578168029721222,1.0338637233405,.0033574779198227,.0033574779198227,.0066041170399045,.0066041170399045,41,28
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,758,256,28,228,93,163,4,89,24,139,10,40,39,62,9,9,1,1,0,-.0027592013423983,-.0051757862985332,.1783118793259691,.9768433816022045,-.3546606477930849,.3443090751960184,.0020567409088423,.0020567409088423,.0038080191994444,.0038080191994444,28,33
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,758,256,30,226,93,163,4,89,26,137,10,40,39,62,9,9,1,1,0,-.0027592013423768,-.0051757862984999,.1783118793259612,.9768433816023525,-.3546606477930361,.3443090751960363,.0020567409088423,.0020567409088423,.0038080191994446,.0038080191994446,28,33
