grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,candidate_n,complete_2012,complete_2016,complete_2023,complete_early_mid,positive_early_mid,positive_ci_early_mid,strong_early_mid,min_tau_early_mid,min_wald_early_mid,max_p_early_mid,min_effective_early_mid,min_clusters_early_mid,complete_three_horizons,positive_three_horizons,positive_ci_three_horizons,strong_three_horizons,horizon_pattern,min_tau_three_horizons,min_wald_three_horizons,max_p_three_horizons,min_effective_three_horizons,min_clusters_three_horizons,support_ok2007,estimation_rc2007,tau_cl2007,tau_bc2007,se_rb2007,p_rb2007,ci_left2007,ci_right2007,effective_n2007,clusters_left2007,clusters_right2007,robust_wald2007,support_ok2008,estimation_rc2008,tau_cl2008,tau_bc2008,se_rb2008,p_rb2008,ci_left2008,ci_right2008,effective_n2008,clusters_left2008,clusters_right2008,robust_wald2008,support_ok2009,estimation_rc2009,tau_cl2009,tau_bc2009,se_rb2009,p_rb2009,ci_left2009,ci_right2009,effective_n2009,clusters_left2009,clusters_right2009,robust_wald2009,support_ok2010,estimation_rc2010,tau_cl2010,tau_bc2010,se_rb2010,p_rb2010,ci_left2010,ci_right2010,effective_n2010,clusters_left2010,clusters_right2010,robust_wald2010,support_ok2011,estimation_rc2011,tau_cl2011,tau_bc2011,se_rb2011,p_rb2011,ci_left2011,ci_right2011,effective_n2011,clusters_left2011,clusters_right2011,robust_wald2011,support_ok2012,estimation_rc2012,tau_cl2012,tau_bc2012,se_rb2012,p_rb2012,ci_left2012,ci_right2012,effective_n2012,clusters_left2012,clusters_right2012,robust_wald2012,support_ok2013,estimation_rc2013,tau_cl2013,tau_bc2013,se_rb2013,p_rb2013,ci_left2013,ci_right2013,effective_n2013,clusters_left2013,clusters_right2013,robust_wald2013,support_ok2014,estimation_rc2014,tau_cl2014,tau_bc2014,se_rb2014,p_rb2014,ci_left2014,ci_right2014,effective_n2014,clusters_left2014,clusters_right2014,robust_wald2014,support_ok2015,estimation_rc2015,tau_cl2015,tau_bc2015,se_rb2015,p_rb2015,ci_left2015,ci_right2015,effective_n2015,clusters_left2015,clusters_right2015,robust_wald2015,support_ok2016,estimation_rc2016,tau_cl2016,tau_bc2016,se_rb2016,p_rb2016,ci_left2016,ci_right2016,effective_n2016,clusters_left2016,clusters_right2016,robust_wald2016,support_ok2017,estimation_rc2017,tau_cl2017,tau_bc2017,se_rb2017,p_rb2017,ci_left2017,ci_right2017,effective_n2017,clusters_left2017,clusters_right2017,robust_wald2017,support_ok2018,estimation_rc2018,tau_cl2018,tau_bc2018,se_rb2018,p_rb2018,ci_left2018,ci_right2018,effective_n2018,clusters_left2018,clusters_right2018,robust_wald2018,support_ok2019,estimation_rc2019,tau_cl2019,tau_bc2019,se_rb2019,p_rb2019,ci_left2019,ci_right2019,effective_n2019,clusters_left2019,clusters_right2019,robust_wald2019,support_ok2020,estimation_rc2020,tau_cl2020,tau_bc2020,se_rb2020,p_rb2020,ci_left2020,ci_right2020,effective_n2020,clusters_left2020,clusters_right2020,robust_wald2020,support_ok2021,estimation_rc2021,tau_cl2021,tau_bc2021,se_rb2021,p_rb2021,ci_left2021,ci_right2021,effective_n2021,clusters_left2021,clusters_right2021,robust_wald2021,support_ok2022,estimation_rc2022,tau_cl2022,tau_bc2022,se_rb2022,p_rb2022,ci_left2022,ci_right2022,effective_n2022,clusters_left2022,clusters_right2022,robust_wald2022,support_ok2023,estimation_rc2023,tau_cl2023,tau_bc2023,se_rb2023,p_rb2023,ci_left2023,ci_right2023,effective_n2023,clusters_left2023,clusters_right2023,robust_wald2023,strong_early_2012,strong_mid_2016,strong_late_2023,late_to_early_ratio
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,361,1,1,1,1,1,0,0,.0241267872414217,.9054452257615648,.3413258297534614,52,20,1,0,0,0,weak at all horizons,-.7326188317060482,.9054452257615648,.3413258297534614,52,20,1,0,0,.0086175146496203,.0185133579895998,.6415909747385404,-.0276680002428921,.0449030295421328,35,21,20,.216667445260476,1,0,.0186640386686037,.0424594428881845,.0329784880270483,.1979238767336721,-.0221772059094156,.1070960916857846,62,21,20,1.657628106012376,1,0,.0241382895457786,.0440274777939774,.0410436412041464,.2834061354218422,-.0364165807605337,.1244715363484885,52,21,20,1.150683401666872,1,0,.0241382896216716,.044027477883725,.0410436413065556,.2834061356417118,-.0364165808715043,.1244715366389544,52,21,20,1.150683400615873,1,0,.0241382896216716,.044027477883725,.0410436413065556,.2834061356417118,-.0364165808715043,.1244715366389544,52,21,20,1.150683400615873,1,0,.0241267872414217,.0440138655527037,.0410281089085515,.2833727801162347,-.0363997502618442,.1244274813672516,52,21,20,1.150842854729445,1,0,.0241267872414217,.0440138655527037,.0410281089085515,.2833727801162347,-.0363997502618442,.1244274813672516,52,21,20,1.150842854729445,1,0,.1386446791303758,.1942253010128532,.2139365596018787,.3639500790920712,-.2250826507832357,.6135332528089421,73,21,20,.8242170447574486,1,0,.1386837657698251,.1948563600403492,.213540811664774,.3615046593216986,-.2236759400520585,.6133886601327568,73,21,20,.83265940700206,1,0,.1393322048971783,.2003376947144911,.21053852716681,.3413258297534614,-.2123102358905642,.6129856253195464,73,21,20,.9054452257615648,1,0,.0790316119661344,.0909964795249968,.159561190406273,.568479627192458,-.2217377070016362,.4037306660516298,77,21,20,.3252330304977055,1,0,.0168898376132694,-.0341184838078426,.1483438726648955,.8180949488170887,-.3248671315582335,.2566301639425485,55,21,20,.0528981180627797,1,0,-.5696007451129486,-.4487487045980505,.3323464234349028,.1769377861730252,-1.100135724921159,.2026383157250574,40,21,20,1.823158375528081,1,0,-.7615757581360263,-.7762348076466457,.1556718166781393,6.15293181549e-07,-1.08134596174372,-.471123653549571,65,21,20,24.86372761412587,1,0,-.7674709296256534,-.8014781710027425,.1571546939098401,3.39776457716e-07,-1.109495711067445,-.4934606309380399,62,21,20,26.00930112030779,1,0,-.6263697730056663,-.6506415222172386,.1493462913305986,.0000132100498816,-.9433548744498383,-.3579281699846388,62,21,20,18.97993260398066,1,0,-.7326188317060482,-.8533473046007169,.1450628014733268,4.03856552076e-09,-1.137665170984921,-.5690294382165126,70,21,20,34.60505321148653,0,0,0,-30.3653704231396
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,76,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,,,,,,,,,1,1,,0,0,0,
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,226,1,1,1,1,1,0,0,.0055624542344901,.0009794452220545,.975033408957224,36,21,1,1,0,0,weak at all horizons,.0055624542344901,.0009794452220545,.975033408957224,27,21,0,,,,,,,,,21,23,,1,0,-.143064379482075,-.1137578777868709,.1113701655292218,.3070462947936825,-.3320393911764098,.1045236356026681,34,21,23,1.043338497963849,1,0,.1809924734226231,.288123187951362,.3221819950912467,.3711683236370929,-.3433419188947418,.9195882947974658,36,21,23,.799749338890016,1,0,-.0439289667744357,.0024496107834017,.4263171821128608,.9954153950368115,-.8331167121484088,.8380159337152121,34,21,23,.0000330163072221,1,0,-.0439024809139658,.002389940063816,.4264675824876185,.9955286488928393,-.8334711621857808,.8382510423134127,34,21,23,.0000314052294426,1,0,.0144138457108522,.0409357367946829,.3913709540979177,.9166965906177894,-.7261372378323142,.80800871142168,36,21,23,.0109402700214739,1,0,.0081835951860519,.0306541668061555,.3860848899721789,.9367164740632017,-.7260583125144244,.7873666461267355,38,21,23,.0063039596149497,1,0,.008062741910122,.0305693790108204,.3860141513523012,.9368796061555781,-.7260044551624832,.7871432131841239,38,21,23,.0062714329070931,1,0,.008062741910122,.0305693790108204,.3860141513523012,.9368796061555781,-.7260044551624832,.7871432131841239,38,21,23,.0062714329070931,1,0,.0055624542344901,-.0129199644151375,.4128299923331754,.975033408957224,-.8220518811261077,.7962119522958326,36,21,23,.0009794452220545,1,0,.3740693787695233,.4258189085458519,.3482746067673131,.2214608772998282,-.2567867774479313,1.108424594539635,41,21,23,1.494879766928882,1,0,.4352804299330382,.5582078168660125,.3688964573129744,.1302332026004311,-.1648159534918346,1.28123158722386,34,21,23,2.28972253634802,1,0,.6595662900180774,.8599516819791067,.5931525151509311,.1471146919679714,-.3026058850560669,2.02250924901428,16,21,23,2.101915960650358,1,0,.2664387901699952,.2462264239958589,.2665882959763934,.3556839195615284,-.2762770348177762,.7687298828094941,27,21,23,.8530748888030688,1,0,.1276680929725609,.1054875562762738,.1919692572628434,.5826607584361622,-.2707652740978034,.481740386650351,36,21,23,.3019528228235046,1,0,.1801577114008117,.2503598838083894,.2142763330992021,.2426465534010893,-.1696140118053546,.6703337794221333,27,21,23,1.365152193517433,1,0,.1801577114008117,.2503598838083894,.2142763330992021,.2426465534010893,-.1696140118053546,.6703337794221333,27,21,23,1.365152193517433,0,0,0,12.49893435900807
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,557,1,1,1,1,1,0,0,.0882635463983956,.0933512585785852,.7599591879940012,44,16,1,0,0,0,weak at all horizons,-.0256559878874236,.0407631353959724,.8399958209470416,44,16,0,,,,,,,,,40,16,,1,0,0,.0118493167881444,.0569829792440853,.8352720331578178,-.0998352702620562,.1235339038383449,30,40,16,.0432410585737141,1,0,.1248751242549954,.1596681568644718,.2297274706770506,.4870346654016118,-.2905894119220286,.6099257256509723,72,40,16,.4830707726850041,1,0,.1741378502267054,.2591625274352355,.3342467716286779,.4381252842448835,-.3959491069057573,.9142741617762284,41,40,16,.6011875397973356,1,0,.1827886945207123,.2673634655697431,.3391580834353916,.4305123706266253,-.397374163029255,.9321010941687412,41,40,16,.6214408229157776,1,0,.0882635463983956,.1154381306906869,.3778237000316063,.7599591879940012,-.6250827138769263,.8559589752583,44,40,16,.0933512585785852,1,0,.3681597191035807,.4299682754468463,.2776699662887824,.1215051391943673,-.1142548580676179,.9741914089613106,59,40,16,2.397811346265275,1,0,.3681597191035807,.4299682754468463,.2776699662887824,.1215051391943673,-.1142548580676179,.9741914089613106,59,40,16,2.397811346265275,1,0,.3695565984880028,.431674068764162,.2795195290431452,.1225052254628407,-.1161741411360001,.9795222786643242,57,40,16,2.384995751638401,1,0,.3691737210452013,.4312932617404701,.2788168320856095,.1218947100128971,-.1151776874308761,.9777642109118163,59,40,16,2.392805339914359,1,0,.3423105726351471,.4023424289232396,.2890753915702949,.1639753220633639,-.1642349273713518,.968919785217831,52,40,16,1.937177524438969,1,0,.3172661728405858,.3519946106585391,.2828548272861123,.2133392953157906,-.2023906636755383,.9063798849926165,56,40,16,1.54861990932901,1,0,.517072974140848,.681592401721936,.5448293438246943,.2109271833698465,-.3862534898950546,1.749438293338927,33,40,16,1.565051022078261,1,0,.6561688541620339,.881777254437949,.5679936706333747,.1205564902192271,-.2314698834501709,1.995024392326069,31,40,16,2.41007629681281,1,0,.4363112080883056,.5754497196501824,.5361412481404191,.2831287399114394,-.4753678173313909,1.626267256631756,33,40,16,1.152010197754337,1,0,.3220742742973934,.3870689408504457,.4506262634478688,.3903638023113296,-.496142305995235,1.270280187696126,41,40,16,.7378084906564707,1,0,-.0256559878874236,-.0453558484961553,.224646421663272,.8399958209470416,-.4856547442119669,.3949430472196563,66,40,16,.0407631353959724,0,0,0,-.2906747908317669
broad_atlas,dept_15,Department: UCAYALI,atlas_department,0,1,210,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,,,,,,,,,10,6,,0,0,0,
broad_atlas,province_cell_001,Province cell: ANCASH BOLOGNESI,atlas_province_cell,0,1,18,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,0,0,
broad_atlas,province_cell_002,Province cell: ANCASH CARHUAZ,atlas_province_cell,0,1,2,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,0,0,
broad_atlas,province_cell_003,Province cell: ANCASH HUARAZ,atlas_province_cell,0,1,14,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,,,,,,,,,4,1,,0,0,0,
broad_atlas,province_cell_004,Province cell: ANCASH HUARI,atlas_province_cell,0,1,21,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,,,,,,,,,3,2,,0,0,0,
broad_atlas,province_cell_005,Province cell: ANCASH OCROS,atlas_province_cell,0,1,5,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,0,0,
broad_atlas,province_cell_006,Province cell: ANCASH RECUAY,atlas_province_cell,0,1,4,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,,,,,,,,,1,0,,0,0,0,
broad_atlas,province_cell_007,Province cell: ANCASH YUNGAY,atlas_province_cell,0,1,1,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,,,,,,,,,0,0,,0,0,0,
broad_atlas,province_cell_008,Province cell: APURIMAC ABANCAY,atlas_province_cell,0,1,64,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,,,,,,,,,7,6,,0,0,0,
broad_atlas,province_cell_009,Province cell: APURIMAC ANDAHUAYLAS,atlas_province_cell,0,1,93,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,,,,,,,,,8,10,,0,0,0,
broad_atlas,province_cell_010,Province cell: APURIMAC ANTABAMBA,atlas_province_cell,0,1,31,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,,,,,,,,,1,3,,0,0,0,
broad_atlas,province_cell_011,Province cell: APURIMAC AYMARAES,atlas_province_cell,0,1,94,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,,,,,,,,,8,12,,0,0,0,
broad_atlas,province_cell_012,Province cell: APURIMAC CHINCHEROS,atlas_province_cell,0,1,78,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,,,,,,,,,5,6,,0,0,0,
broad_atlas,province_cell_013,Province cell: APURIMAC COTABAMBAS,atlas_province_cell,0,1,61,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,,,,,,,,,6,4,,0,0,0,
broad_atlas,province_cell_014,Province cell: APURIMAC GRAU,atlas_province_cell,0,1,65,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,,,,,,,,,8,9,,0,0,0,
broad_atlas,province_cell_015,Province cell: AYACUCHO CANGALLO,atlas_province_cell,0,1,127,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,,,,,,,,,6,6,,0,0,0,
broad_atlas,province_cell_016,Province cell: AYACUCHO HUAMANGA,atlas_province_cell,0,1,333,1,1,1,1,0,0,0,-.0203679610441758,.0024047705806566,.9608886459724633,39,13,1,0,0,0,weak at all horizons,-.4150440123327988,.0024047705806566,.9608886459724633,39,13,1,0,.0173534245771223,.0173534245771223,.0211773233775551,.412538687736836,-.0241533665318439,.0588602156860885,184,15,13,.6714725270821195,1,0,.0026482222533965,.0026482222533965,.0229626640343629,.9081856932248867,-.0423577722430481,.0476542167498411,184,15,13,.0133003882297322,1,0,0,-.0622824122761606,.192112042427665,.7457878510675544,-.4388150964308147,.3142502718784935,34,15,13,.1051045873759043,1,0,-.0003935951915112,-.0306844164542026,.2317495527605481,.8946652674522337,-.4849051932981419,.4235363603897368,39,15,13,.0175306463001766,1,0,.0328778736741175,.1239365409862514,.1708238031843308,.4681314452574258,-.2108719609571956,.4587450429296984,37,15,13,.5263831378918188,1,0,-.0203679610441758,.010277548357161,.2095813839025445,.9608886459724633,-.4004944159218889,.4210495126362109,40,15,13,.0024047705806566,1,0,-.0203679610441758,.010277548357161,.2095813839025445,.9608886459724633,-.4004944159218889,.4210495126362109,40,15,13,.0024047705806566,1,0,-.0098406704865348,.0686618338870574,.1573366335203178,.662545953334423,-.2397123012615428,.3770359690356577,39,15,13,.1904456646172313,1,0,.2828194037398314,.4132829827980019,.3999230644158785,.301413836278316,-.3705518200440119,1.197117785640016,39,15,13,1.067928418166104,1,0,.283343093032194,.4156932443070275,.4001272715517135,.2988500585127564,-.368541797166609,1.199928285780664,39,15,13,1.079318516535843,1,0,.216784457108979,.2213857223222306,.4397139083095643,.6146291341922006,-.6404377014658628,1.083209146110324,40,15,13,.2534888213865408,1,0,-.2742966567303171,-.5187340700104854,.5537175264764398,.3488507683992929,-1.604000479512911,.5665323394919402,31,15,13,.8776331229385906,1,0,-.6144686639519588,-1.089183854808152,.3724073929061815,.0034477668097745,-1.819088932480725,-.3592787771355798,34,15,13,8.553932176325546,1,0,-.1482659308781842,-.2004345360875246,.8999312659812234,.8237518392444054,-1.964267405972258,1.563398333797209,37,15,13,.0496051113924107,1,0,-.1482659308781842,-.2004345360875246,.8999312659812234,.8237518392444054,-1.964267405972258,1.563398333797209,37,15,13,.0496051113924107,1,0,-.4247308369470044,-.5882697897385327,.750531295991591,.4331548466227056,-2.059284099152221,.8827445196751562,43,15,13,.6143494577719719,1,0,-.4150440123327988,-.5880353453225022,.7368697457089697,.4248600252461833,-2.03227350820927,.856202817564266,43,15,13,.6368327815880072,0,0,0,
broad_atlas,province_cell_017,Province cell: AYACUCHO HUANCASANCOS,atlas_province_cell,0,1,33,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,,,,,,,,,2,3,,0,0,0,
broad_atlas,province_cell_018,Province cell: AYACUCHO HUANTA,atlas_province_cell,0,1,237,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,,,,,,,,,8,8,,0,0,0,
broad_atlas,province_cell_019,Province cell: AYACUCHO LA MAR,atlas_province_cell,0,1,295,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,,,,,,,,,7,8,,0,0,0,
