output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,manuscript_destination
"fig_desc_12","output/figures/descriptive/fig_desc_12_map_victimized_communities.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_department_count_map","Stata 19"," 3 Aug 2026","2683392036","445781","boundary_source_review_required","not_assigned"
"fig_desc_13","output/figures/descriptive/fig_desc_13_map_treated_communities.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_department_treated_map","Stata 19"," 3 Aug 2026","2913889938","453291","boundary_source_review_required","not_assigned"
"fig_desc_14","output/figures/descriptive/fig_desc_14_map_treatment_share.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_department_treatment_share_map","Stata 19"," 3 Aug 2026","3110980987","432205","boundary_source_review_required","not_assigned"
"fig_desc_15","output/figures/descriptive/fig_desc_15_map_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_department_index_maps","Stata 19"," 3 Aug 2026","1910006712","393458","boundary_source_review_required","not_assigned"
"fig_desc_16","output/figures/descriptive/fig_desc_16_project_types.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_distribution","Stata 19"," 3 Aug 2026","2891036225","285331","aggregate_internal_review","not_assigned"
"fig_desc_17","output/figures/descriptive/fig_desc_17_project_cofinancing.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_cofinancing_by_project_type","Stata 19"," 3 Aug 2026","517234373","369530","aggregate_internal_review","not_assigned"
"fig_desc_18","output/figures/descriptive/fig_desc_18_project_financing_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_by_year","Stata 19"," 3 Aug 2026","1626117460","296846","aggregate_internal_review","not_assigned"
"fig_desc_19","output/figures/descriptive/fig_desc_19_project_composition_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_by_year","Stata 19"," 3 Aug 2026","2946232436","259449","aggregate_internal_review","not_assigned"
"tab_desc_01","output/tables/descriptive/tab_desc_01_sample_coverage.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_sample_coverage","Stata 19"," 3 Aug 2026","2059336082","1104","aggregate_internal_review","not_assigned"
"tab_desc_02","output/tables/descriptive/tab_desc_02_summary_statistics.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_summary_statistics","Stata 19"," 3 Aug 2026","382831946","1887","aggregate_internal_review","not_assigned"
"tab_desc_03","output/tables/descriptive/tab_desc_03_victimization_categories.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_category_profile","Stata 19"," 3 Aug 2026","2880624185","1223","aggregate_internal_review","not_assigned"
"tab_desc_04","output/tables/descriptive/tab_desc_04_treatment_rollout.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_treatment_rollout","Stata 19"," 3 Aug 2026","2666052241","1218","aggregate_internal_review","not_assigned"
"tab_desc_05","output/tables/descriptive/tab_desc_05_department_profile.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_department_profile","Stata 19"," 3 Aug 2026","1331540582","1401","aggregate_internal_review","not_assigned"
"tab_desc_06","output/tables/descriptive/tab_desc_06_project_types_financing.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_financing_table","Stata 19"," 3 Aug 2026","1331725254","1764","aggregate_internal_review","not_assigned"
"tab_desc_07","output/tables/descriptive/tab_desc_07_project_financing_by_year.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_year_table","Stata 19"," 3 Aug 2026","168582956","1600","aggregate_internal_review","not_assigned"
"tab_desc_08","output/tables/descriptive/tab_desc_08_project_composition_periods.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_period_table","Stata 19"," 3 Aug 2026","1406040404","1611","aggregate_internal_review","not_assigned"
"fig_desc_20","output/figures/descriptive/fig_desc_20_treatment_by_category_over_time.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_category_rollout_over_time","Stata 19"," 3 Aug 2026","2995049951","367184","aggregate_internal_review","not_assigned"
"rd_rollout_category_year","output/tables/descriptive/rd_rollout_category_year.csv","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_category_rollout_year_data","Stata 19"," 3 Aug 2026","3593044306","4148","aggregate_internal_review","not_assigned"
"tab_desc_09","output/tables/descriptive/tab_desc_09_treatment_by_category_over_time.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","full_ruv_category_rollout_year_table","Stata 19"," 3 Aug 2026","1982701296","1068","aggregate_internal_review","not_assigned"
"fig_desc_21","output/figures/descriptive/fig_desc_21_main_rd_sample_map.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_province_geometry","5712:207(108931):3583399552:491592381","RUV centro poblado","selected_main_rd_geographic_map","Stata 19"," 3 Aug 2026","1715803754","485010","boundary_source_review_required","not_assigned"
"fig_desc_22","output/figures/descriptive/fig_desc_22_main_rd_sample_profile.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","selected_main_rd_composition_profile","Stata 19"," 3 Aug 2026","2545193328","268849","aggregate_internal_review","not_assigned"
"rd_main_sample_geographic_profile","output/tables/descriptive/rd_main_sample_geographic_profile.csv","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","selected_main_rd_geographic_profile_data","Stata 19"," 3 Aug 2026","1029758724","624","aggregate_internal_review","not_assigned"
"rd_main_sample_comparison","output/tables/descriptive/rd_main_sample_comparison.csv","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","selected_main_rd_comparison_data","Stata 19"," 3 Aug 2026","2104999521","1291","aggregate_internal_review","not_assigned"
"tab_desc_10","output/tables/descriptive/tab_desc_10_main_rd_sample_profile.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","selected_main_rd_geographic_profile_table","Stata 19"," 3 Aug 2026","219936611","1323","aggregate_internal_review","not_assigned"
"tab_desc_11","output/tables/descriptive/tab_desc_11_main_rd_sample_comparison.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:207(108931):3583399552:491592381","RUV centro poblado","selected_main_rd_comparison_table","Stata 19"," 3 Aug 2026","2953121384","1869","aggregate_internal_review","not_assigned"
