output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,manuscript_destination
"fig_desc_17","output/figures/descriptive/fig_desc_17_project_cofinancing.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_cofinancing_by_project_type","Stata 19","29 Jul 2026","1681794502","368692","aggregate_internal_review","not_assigned"
"fig_desc_18","output/figures/descriptive/fig_desc_18_project_financing_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_by_year","Stata 19","29 Jul 2026","2419995893","292482","aggregate_internal_review","not_assigned"
"fig_desc_19","output/figures/descriptive/fig_desc_19_project_composition_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_by_year","Stata 19","29 Jul 2026","3559580562","261957","aggregate_internal_review","not_assigned"
"tab_desc_01","output/tables/descriptive/tab_desc_01_sample_coverage.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_sample_coverage","Stata 19","29 Jul 2026","2059336082","1104","aggregate_internal_review","not_assigned"
"tab_desc_02","output/tables/descriptive/tab_desc_02_summary_statistics.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_summary_statistics","Stata 19","29 Jul 2026","382831946","1887","aggregate_internal_review","not_assigned"
"tab_desc_03","output/tables/descriptive/tab_desc_03_victimization_categories.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_category_profile","Stata 19","29 Jul 2026","2880624185","1223","aggregate_internal_review","not_assigned"
"tab_desc_04","output/tables/descriptive/tab_desc_04_treatment_rollout.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_treatment_rollout","Stata 19","29 Jul 2026","2666052241","1218","aggregate_internal_review","not_assigned"
"tab_desc_05","output/tables/descriptive/tab_desc_05_department_profile.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_profile","Stata 19","29 Jul 2026","1331540582","1401","aggregate_internal_review","not_assigned"
"tab_desc_06","output/tables/descriptive/tab_desc_06_project_types_financing.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_financing_table","Stata 19","29 Jul 2026","1331725254","1764","aggregate_internal_review","not_assigned"
"tab_desc_07","output/tables/descriptive/tab_desc_07_project_financing_by_year.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_year_table","Stata 19","29 Jul 2026","168582956","1600","aggregate_internal_review","not_assigned"
"tab_desc_08","output/tables/descriptive/tab_desc_08_project_composition_periods.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_period_table","Stata 19","29 Jul 2026","1406040404","1611","aggregate_internal_review","not_assigned"
"fig_desc_20","output/figures/descriptive/fig_desc_20_treatment_by_category_over_time.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_category_rollout_over_time","Stata 19","29 Jul 2026","3013539110","374706","aggregate_internal_review","not_assigned"
"rd_rollout_category_year","output/tables/descriptive/rd_rollout_category_year.csv","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_category_rollout_year_data","Stata 19","29 Jul 2026","3593044306","4148","aggregate_internal_review","not_assigned"
"tab_desc_09","output/tables/descriptive/tab_desc_09_treatment_by_category_over_time.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_category_rollout_year_table","Stata 19","29 Jul 2026","1982701296","1068","aggregate_internal_review","not_assigned"
