output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,manuscript_destination
"fig_desc_12","output/figures/descriptive/fig_desc_12_map_victimized_communities.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_count_map","Stata 19","28 Jul 2026","2683392036","445781","point_map_review_required","not_assigned"
"fig_desc_13","output/figures/descriptive/fig_desc_13_map_treated_communities.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_treated_map","Stata 19","28 Jul 2026","2913889938","453291","boundary_source_review_required","not_assigned"
"fig_desc_14","output/figures/descriptive/fig_desc_14_map_treatment_share.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_treatment_share_map","Stata 19","28 Jul 2026","3110980987","432205","boundary_source_review_required","not_assigned"
"fig_desc_15","output/figures/descriptive/fig_desc_15_map_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_index_maps","Stata 19","28 Jul 2026","1910006712","393458","boundary_source_review_required","not_assigned"
"fig_desc_16","output/figures/descriptive/fig_desc_16_project_types.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_distribution","Stata 19","28 Jul 2026","2891036225","285331","boundary_source_review_required","not_assigned"
"fig_desc_17","output/figures/descriptive/fig_desc_17_project_cofinancing.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_cofinancing_by_project_type","Stata 19","28 Jul 2026","517234373","369530","aggregate_internal_review","not_assigned"
"fig_desc_18","output/figures/descriptive/fig_desc_18_project_financing_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_by_year","Stata 19","28 Jul 2026","1626117460","296846","aggregate_internal_review","not_assigned"
"fig_desc_19","output/figures/descriptive/fig_desc_19_project_composition_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_by_year","Stata 19","28 Jul 2026","2946232436","259449","aggregate_internal_review","not_assigned"
"tab_desc_01","output/tables/descriptive/tab_desc_01_sample_coverage.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_sample_coverage","Stata 19","28 Jul 2026","2059336082","1104","aggregate_internal_review","not_assigned"
"tab_desc_02","output/tables/descriptive/tab_desc_02_summary_statistics.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_summary_statistics","Stata 19","28 Jul 2026","382831946","1887","aggregate_internal_review","not_assigned"
"tab_desc_03","output/tables/descriptive/tab_desc_03_victimization_categories.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_category_profile","Stata 19","28 Jul 2026","2880624185","1223","aggregate_internal_review","not_assigned"
"tab_desc_04","output/tables/descriptive/tab_desc_04_treatment_rollout.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_treatment_rollout","Stata 19","28 Jul 2026","2666052241","1218","aggregate_internal_review","not_assigned"
"tab_desc_05","output/tables/descriptive/tab_desc_05_department_profile.tex","table","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_profile","Stata 19","28 Jul 2026","1331540582","1401","aggregate_internal_review","not_assigned"
"tab_desc_06","output/tables/descriptive/tab_desc_06_project_types_financing.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_financing_table","Stata 19","28 Jul 2026","1331725254","1764","aggregate_internal_review","not_assigned"
"tab_desc_07","output/tables/descriptive/tab_desc_07_project_financing_by_year.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_year_table","Stata 19","28 Jul 2026","168582956","1600","aggregate_internal_review","not_assigned"
"tab_desc_08","output/tables/descriptive/tab_desc_08_project_composition_periods.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_period_table","Stata 19","28 Jul 2026","1406040404","1611","aggregate_internal_review","not_assigned"
