path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_heterogeneity/fig_hte_2013_individual_capital_support.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,3400739411,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M01.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,1126582805,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M03.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,3870029899,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_primary.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,700641343,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_secondary_age.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,2329475508,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_gender_support.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,1241665612,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_instrument_diagnostics.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,642964526,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2642908822,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2136531246,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1081273095,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1423922353,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,403196017,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2716678652,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1920617499,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,121230628,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,4157727710,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,3257365130,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2466635083,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2222970478,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,588943674,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,542579116,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,364703860,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,756434185,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,3043754344,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,2629575571,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_analysis_contract.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,2330922801,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_conditional_effects.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,1494601301,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_results.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,1881172727,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_support.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,992477787,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2546437427,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2426240208,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,3422061086,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,3181456620,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2975459643,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,4076536393,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1569178217,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,3208319568,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,4103812317,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,1239244511,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,4193544728,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2896509852,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,655527214,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,1934895334,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2571834331,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,3714355267,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2095246405,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,236849882,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,2057675864,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,4157595523,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,1547942715,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,484012990,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,3003084821,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,2933853126,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,4015016318,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_01_moderator_registry.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,87173340,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_02_design_diagnostics.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,2635010271,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_primary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,292663521,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_secondary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,2754921860,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_primary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,2737254669,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_secondary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,2213607165,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_05_conditional_lates.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,3295368698,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_06_fuzzy_robustness.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,232721439,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1324689295,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1549014188,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,976658217,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,3064604944,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2006904968,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,3563500660,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,1391489108,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,313567937,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,3873087450,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,14sep2026_160554,2371369624,generated_unreviewed
