path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,1390970387,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,806991615,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,3554877825,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_assignment_primary.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,1353468910,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_capital_support.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,3400739411,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M01.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,1216551961,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M03.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,3870029899,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_primary.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,4073544821,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_secondary_age.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2329475508,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_gender_support.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,1241665612,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_instrument_diagnostics.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2374715038,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,3526677258,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2136531246,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2946396861,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1423922353,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,403196017,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1828424111,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1920617499,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,121230628,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png,figure,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,4157727710,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_assignment_primary.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,1298337865,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_capital_support.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,2236442781,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_conditional_M01.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,363975647,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_fuzzy_primary.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,279779262,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_household_instrument_diagnostics.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,3550535896,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,3257365130,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,2466635083,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,2222970478,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,588943674,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,542579116,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,364703860,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,756434185,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,3043754344,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,2629575571,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_analysis_contract.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2330922801,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_conditional_effects.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,1494601301,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_results.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,1476649672,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2013_individual_support.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,992477787,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2546437427,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2426240208,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,3422061086,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,3181456620,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2975459643,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,4076536393,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1569178217,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_analysis_contract.csv,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,2318637621,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_conditional_effects.csv,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,2916243236,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_results.csv,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,3850859379,generated_unreviewed
output/tables/rd_heterogeneity/rd_hte_2017_household_support.csv,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,703945609,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,3208319568,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,4103812317,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,1239244511,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,4193544728,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,2896509852,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,655527214,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,1934895334,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,2571834331,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,3714355267,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex,table,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,16sep2026_231247,2095246405,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,236849882,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,2057675864,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,4157595523,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,1547942715,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,484012990,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,3003084821,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,2933853126,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,16sep2026_231247,4015016318,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_01_moderator_registry.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,87173340,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_02_design_diagnostics.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2565260792,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_primary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,1023713478,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_03_fuzzy_secondary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2754921860,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_primary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2737254669,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_04_assignment_secondary.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,2213607165,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_05_conditional_lates.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,3295368698,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2013_individual_06_fuzzy_robustness.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,16sep2026_231247,3034407683,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1324689295,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1549014188,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,976658217,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,3064604944,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2006904968,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,3563500660,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,1391489108,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,313567937,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,3873087450,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex,table,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,16sep2026_231247,2371369624,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_01_moderator_registry.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,604420222,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_02_design_diagnostics.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,1795813715,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_primary.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,215358294,generated_unreviewed
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_secondary.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,16sep2026_231247,630935163,generated_unreviewed
