path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S01.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","2908145871","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S02.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3080990342","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S03.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","930410094","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S05.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","915855418","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_instrument_diagnostics.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3035414294","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_capital_support.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3595378864","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_composition.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","1718310180","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","334135279","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_dose_iv.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","1069166747","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_first_stage.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3398640111","generated_unreviewed"
