path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/figures/rd_validation/fig_rd_validation_08_running_variable_histogram.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","458848128","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_09_running_variable_density.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1270328796","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_10_covariate_01_altitude.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3326223532","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_11_covariate_02_distance_district_capital.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","83100962","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_12_covariate_03_district_gdp_2006.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","764096983","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_13_covariate_04_district_gdp_growth_1993_2006.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3399665467","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_14_covariate_05_district_gdp_concentration_2006.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1635913707","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_15_covariate_06_municipal_turnout_2002.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3550839749","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_16_covariate_07_municipal_margin_2002.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1991373561","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_17_covariate_08_effective_lists_2002.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1734608456","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_18_covariate_09_municipal_turnout_2006.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3066696778","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_19_covariate_10_municipal_margin_2006.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","2335034701","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_20_covariate_11_apra_mayor_2006.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","136225806","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_21_covariate_12_population_2007.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1520838355","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_22_covariate_13_wellbeing_2007.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3364739567","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_23_covariate_14_indigenous_language_2007.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3436744896","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_24_covariate_15_literacy_2007.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3407195001","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_25_covariate_16_female_share_2007.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","4169543523","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_26_covariate_17_urban_2007.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3857017265","generated_unreviewed"
