path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,140148395,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,3329855477,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,3675234447,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,110710497,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,134273791,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2397247526,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2420077910,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2650049415,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,1839016859,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,metadata,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2057138379,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_results.csv,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1080475777,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,metadata,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3749278755,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_results.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,1336893810,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,metadata,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1707716352,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_results.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,2920971207,generated_unreviewed
output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,metadata,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,443185417,generated_unreviewed
output/tables/rd_outcomes/rd_2017_ccpp_results.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,503134196,generated_unreviewed
output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,metadata,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,1044722414,generated_unreviewed
output/tables/rd_outcomes/rd_2017_household_results.csv,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,2492353978,generated_unreviewed
output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,metadata,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,1718652867,generated_unreviewed
output/tables/rd_outcomes/rd_2017_individual_results.csv,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2196746086,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2559357619,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1321854898,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1521012827,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,3651640960,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,26411871,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,2838868896,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,369962431,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,760173037,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,1087383380,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3500599000,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,2184065191,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3756532672,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1190659499,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,19338027,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3217995415,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,222922682,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,2339083473,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,1699025839,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,1831354722,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,1845869108,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,1231235923,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,88575451,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,2493762142,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,3472577359,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,2671517319,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2471808232,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,978027544,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2363365966,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,746994104,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2471849925,generated_unreviewed
