path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,2013864827,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,3737316175,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,3199800783,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,2516610005,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,133717842,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,726617853,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,2788543935,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,2445299273,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,4189366640,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,1294333953,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,4061380625,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,1843139166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,12384584,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,3880743849,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,587168364,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,2793104538,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,923473193,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,3302430134,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,1414119507,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,1679776714,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,348046902,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,3112070089,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,3605241770,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,468875768,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,4199599564,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,1041753471,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,3067448519,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1785006979,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,2883853472,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,2361593553,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,3494310849,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,3161498160,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,2453234688,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,2981918561,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,4102710048,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1651656871,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1633819267,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,4055813902,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,2869350728,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1362370718,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1962074483,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1053151572,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1894620451,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1599439063,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,560089235,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,3181270633,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,33470805,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,2985350571,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,3938635287,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1773475298,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,1073592248,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2102038190,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2987358755,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,3757013494,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,794959984,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2434423336,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2807744315,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2338783871,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,1664094344,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,146757996,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,242358545,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,539243957,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,metadata,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,2999348590,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_results.csv,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,597711270,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,metadata,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,2405913917,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_results.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,1829095586,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,metadata,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,1322858994,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_results.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,443557776,generated_unreviewed
output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv,metadata,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,4143355950,generated_unreviewed
output/tables/rd_outcomes/rd_2017_ccpp_results.csv,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1107573578,generated_unreviewed
output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv,metadata,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,3302741659,generated_unreviewed
output/tables/rd_outcomes/rd_2017_household_results.csv,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1249633563,generated_unreviewed
output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv,metadata,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2818376211,generated_unreviewed
output/tables/rd_outcomes/rd_2017_individual_results.csv,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,1908842221,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,966529330,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,3320420984,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,1174757730,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,1863952551,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,26411871,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,2838868896,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,1408524844,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,2132479629,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,1087383380,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,3500599000,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,2184065191,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,2712299913,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,2544586253,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,19338027,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,3217995415,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,3664666297,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,2331174286,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1864201650,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1923122476,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex,table,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_221303,1845869108,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1231235923,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,1950939410,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,938128668,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,3472577359,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex,table,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_221303,2671517319,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,2471808232,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,4184939776,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,899793623,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex,table,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_221303,746994104,generated_unreviewed
