result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,placebo_q_bh,placebo_p_holm
first_stage,estimator,mserd_epan_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,epanechnikov,cr2 cluster_dist,,549,.9533102764,.84045035,.2157748068,9.9582003e-06,.53039944,1.3762212,.0065495143,.0065495144,41,21,44,0,,
first_stage,estimator,mserd_tri_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,estimator,mserd_tri_p2,treat_16,Treated by 2016,drop_rounding_band,0,2,3,mserd,triangular,cr2 cluster_dist,,549,1.1335569389,1.0401052,.2151711036,1.3780000e-07,.7118293,1.5552845,.0111973191,.011197319,65,42,60,0,,
first_stage,estimator,mserd_uniform_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,uniform,cr2 cluster_dist,,549,.4701581885,.38929772,.2158714895,.029409457,.047057845,.89325851,.0094003923,.009400392,56,35,56,0,,
first_stage,fixed_bandwidth,h_p005,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.005,549,1.1616295571,.63134104,.2247745338,2.3660000e-07,.72107959,1.6021795,.005,.0049999999,30,18,38,0,,
first_stage,fixed_bandwidth,h_p010,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.01,549,.8443926351000001,.46041194,.2186794637,.0001127734,.41578877,1.2729965,.01,.0099999998,62,37,58,0,,
first_stage,fixed_bandwidth,h_p015,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.015,549,.6255555225,.30252844,.2184444691,.0041874801,.19741224,1.0536988,.015,.015,87,51,71,0,,
first_stage,fixed_bandwidth,h_p020,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.02,549,.4404414174,.2136018,.2040159021,.030861164,.040577598,.84030521,.02,.02,122,73,87,0,,
first_stage,fixed_bandwidth,h_p030,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.03,549,.2596415958,.209546,.1792219572,.1474171,-.091626987,.61091018,.03,.029999999,223,101,107,0,,
first_stage,fixed_bandwidth,h_p050,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.05,549,.2553473653,.18964273,.1503837918,.089513175,-.039399449,.55009419,.05,.050000001,294,158,127,0,,
first_stage,fixed_bandwidth,h_p005,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.005,549,1.0937178543,.81264722,.2102379979,1.9690000e-07,.68165892,1.5057768,.005,.0049999999,30,18,38,0,,
first_stage,fixed_bandwidth,h_p010,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.01,549,1.0485229373,.61695188,.1976787736,1.1320000e-07,.66107965,1.4359663,.01,.0099999998,62,37,58,0,,
first_stage,fixed_bandwidth,h_p015,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.015,549,.8269381405,.41799712,.1944435997,.0000211073,.44583568,1.2080406,.015,.015,87,51,71,0,,
first_stage,fixed_bandwidth,h_p020,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.02,549,.5709720930000001,.32377812,.187335964,.0023048422,.20380035,.93814385,.02,.02,122,73,87,0,,
first_stage,fixed_bandwidth,h_p030,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.03,549,.3863017748,.30385777,.1699519856,.023025857,.053202003,.71940154,.03,.029999999,223,101,107,0,,
first_stage,fixed_bandwidth,h_p050,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.05,549,.3491896438,.28967518,.1485277846,.018722756,.058080535,.64029872,.05,.050000001,294,158,127,0,,
first_stage,horizon,horizon_cr2,treat_07,Treated by 2007,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.0288262585,.024135048,.0670975152,.66747397,-.10268246,.16033497,.0133032894,.013303289,76,46,68,0,,
first_stage,horizon,horizon_cr2,treat_08,Treated by 2008,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.1872883373,.14060797,.1711577739,.27384806,-.14817473,.52275139,.0096876416,.0096876416,59,36,58,0,,
first_stage,horizon,horizon_cr2,treat_09,Treated by 2009,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.5150718723000001,.43879202,.2464673676,.036634177,.03200471,.99813902,.0077545892,.0077545894,49,26,50,0,,
first_stage,horizon,horizon_cr2,treat_10,Treated by 2010,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.5629181312,.47354919,.2581977563,.029243965,.056859829,1.0689764,.0072947577,.0072947578,44,24,47,0,,
first_stage,horizon,horizon_cr2,treat_11,Treated by 2011,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.541452183,.45724529,.266734629,.042363822,.018661916,1.0642425,.007345256,.0073452559,45,24,48,0,,
first_stage,horizon,horizon_cr2,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,horizon,horizon_cr2,treat_13,Treated by 2013,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.8847262559,.7663089,.2088662577,.0000227688,.47535592,1.2940966,.0071626108,.007162611,43,24,47,0,,
first_stage,horizon,horizon_cr2,treat_14,Treated by 2014,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.8834506537,.76671988,.2088756189,.0000234155,.47406197,1.2928393,.0067830873,.0067830873,41,23,45,0,,
first_stage,horizon,horizon_cr2,treat_15,Treated by 2015,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.8834980581,.76670533,.2088696084,.0000233793,.47412115,1.2928749,.0067867822,.0067867823,41,23,45,0,,
first_stage,horizon,horizon_cr2,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,horizon,horizon_cr2,treat_17,Treated by 2017,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,1.0253705226,.93195885,.2151143915,1.8733000e-06,.60375404,1.446987,.0062615906,.0062615904,38,21,43,0,,
first_stage,horizon,horizon_cr2,treat_18,Treated by 2018,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9118147943,.81685203,.2441277312,.00018772219,.43333325,1.3902963,.0075845233,.0075845234,46,26,48,0,,
first_stage,horizon,horizon_cr2,treat_19,Treated by 2019,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.3028827679,.2620233,.1590232354,.056826267,-.0087970458,.61456257,.0176401868,.017640186,109,62,83,0,,
first_stage,horizon,horizon_cr2,treat_20,Treated by 2020,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.2321097831,.20942903,.1863139947,.2128382,-.13305894,.59727848,.0126720037,.012672003,71,44,64,0,,
first_stage,horizon,horizon_cr2,treat_21,Treated by 2021,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.2135039974,.1928829,.1881376567,.25644714,-.15523903,.58224702,.0123332702,.01233327,69,44,63,0,,
first_stage,horizon,horizon_cr2,treat_22,Treated by 2022,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.0428126439,.025487863,.1672148487,.79792476,-.28492245,.37054771,.0135621432,.013562143,76,46,68,0,,
first_stage,horizon,horizon_cr2,treat_23,Treated by 2023,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.0600936255,.035196643,.1678288017,.72029465,-.26884478,.38903204,.0132834496,.013283449,76,46,68,0,,
first_stage,inference,vce_cr1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.7659172906,.65186357,.2196217531,.00048767161,.33546656,1.196368,.0073582664,.0073582665,45,24,48,0,,
first_stage,inference,vce_cr2,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,inference,vce_cr3,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.7702876552,.65228045,.2401976571,.0013417793,.2995089,1.2410665,.0075855327,.007585533,46,26,48,0,,
first_stage,inference,vce_hc3,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.7615494704,.65166622,.2426290091,.001696757,.28600535,1.2370936,.0073354939,.0073354938,45,24,48,0,,
first_stage,inference,vce_nn,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.7463813631,.6465525,.2153758714,.00052928051,.32425243,1.1685103,.0067043815,.0067043817,41,22,44,0,,
first_stage,inference,vce_cr1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.9553076614,.84009331,.2019014365,2.2280999e-06,.55958813,1.3510273,.0066047183,.0066047185,41,21,44,0,,
first_stage,inference,vce_cr2,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,inference,vce_cr3,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.9595726987000001,.84117448,.2171442829,9.9133003e-06,.53397775,1.3851677,.0068348103,.0068348101,41,23,45,0,,
first_stage,inference,vce_hc3,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.9533537473,.84040785,.2181460344,.0000124102,.5257954,1.3809121,.0066512045,.0066512045,41,21,44,0,,
first_stage,inference,vce_nn,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.9448634878000001,.83279157,.2451351688,.0001159858,.46440738,1.4253196,.0062663091,.0062663089,38,21,43,0,,
first_stage,parametric,local_linear_h_p010,treat_12,Treated by 2012,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.01,99,.2564588248,.25645882,.1816269899,.16338374,-.10724295,.62016058,.01,.0099999998,,,58,0,,
first_stage,parametric,local_linear_h_p020,treat_12,Treated by 2012,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.02,195,.1222295111,.12222951,.1420201981,.3918246,-.1600973,.40455633,.02,.02,,,87,0,,
first_stage,parametric,local_linear_h_p030,treat_12,Treated by 2012,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.03,324,.1879696543,.18796965,.1119933782,.096214987,-.034068111,.41000742,.03,.029999999,,,107,0,,
first_stage,parametric,local_linear_h_p010,treat_16,Treated by 2016,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.01,99,.3823169186,.38231692,.1796653623,.037679143,.022543237,.74209058,.01,.0099999998,,,58,0,,
first_stage,parametric,local_linear_h_p020,treat_16,Treated by 2016,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.02,195,.2466490894,.24664909,.1430047974,.088162899,-.03763504,.5309332,.02,.02,,,87,0,,
first_stage,parametric,local_linear_h_p030,treat_16,Treated by 2016,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.03,324,.285967344,.28596735,.1147943707,.014284767,.058376338,.51355833,.03,.029999999,,,107,0,,
first_stage,placebo_cutoff,placebo_mp010,treat_12,Treated by 2012,same_side_placebo,-.01,1,2,mserd,triangular,cr2 cluster_dist,-.01,294,.6363812517,.51157129,.3135861002,.042420935,.021763789,1.2509987,.0017076123,.0017076123,4,9,13,0,.2303171933,.2545256093
first_stage,placebo_cutoff,placebo_mp015,treat_12,Treated by 2012,same_side_placebo,-.015,1,2,mserd,triangular,cr2 cluster_dist,-.015,294,-.4711594818,-.41290912,.2885320193,.1024787,-1.0366719,.094352886,.0037296546,.0037296545,30,22,38,0,.2303171933,.5123934895
first_stage,placebo_cutoff,placebo_mp020,treat_12,Treated by 2012,same_side_placebo,-.02,1,2,mserd,triangular,cr2 cluster_dist,-.02,294,-.4138452534,-.32922122,.2815493794,.14159286,-.9656719,.13798138,.0054792605,.0054792603,53,38,56,0,.2303171933,.5663714409
first_stage,placebo_cutoff,placebo_p010,treat_12,Treated by 2012,same_side_placebo,.01,1,2,mserd,triangular,cr2 cluster_dist,.01,255,-.5206205368,-.21167977,.3677697983,.15688819,-1.2414361,.20019503,.0093509536,.0093509536,35,35,50,0,.2303171933,.5663714409
first_stage,placebo_cutoff,placebo_p015,treat_12,Treated by 2012,same_side_placebo,.015,1,2,mserd,triangular,cr2 cluster_dist,.015,255,-.2135575826,-.14469144,.3339444627,.52249753,-.86807668,.44096154,.009357684,.0093576843,31,36,48,0,.5224975348000001,.5663714409
first_stage,placebo_cutoff,placebo_p020,treat_12,Treated by 2012,same_side_placebo,.02,1,2,mserd,triangular,cr2 cluster_dist,.02,255,-.5178192451,-.53191185,.3968304234,.19193099,-1.2955925,.25995409,.0065425674,.0065425676,27,20,38,0,.2303171933,.5663714409
first_stage,placebo_cutoff,placebo_mp010,treat_16,Treated by 2016,same_side_placebo,-.01,1,2,mserd,triangular,cr2 cluster_dist,-.01,294,.6363801779,.51157182,.313584979,.042420544,.021764914,1.2509954,.0017076248,.0017076248,4,9,13,0,.1272616312,.2121027187
first_stage,placebo_cutoff,placebo_mp015,treat_16,Treated by 2016,same_side_placebo,-.015,1,2,mserd,triangular,cr2 cluster_dist,-.015,294,-.4709828326,-.41291115,.2881790941,.10218733,-1.0358034,.093837813,.0037400748,.0037400748,30,22,38,0,.1532809921,.3065619841
first_stage,placebo_cutoff,placebo_mp020,treat_16,Treated by 2016,same_side_placebo,-.02,1,2,mserd,triangular,cr2 cluster_dist,-.02,294,-.3924150941,-.31519493,.2783396898,.15858622,-.93795085,.15312067,.0055301851,.0055301851,54,39,58,0,.1903034627,.3171724379
first_stage,placebo_cutoff,placebo_p010,treat_16,Treated by 2016,same_side_placebo,.01,1,2,mserd,triangular,cr2 cluster_dist,.01,255,-.4042813797,-.05964547,.4043352053,.31737494,-1.1967639,.38820106,.0089862421,.0089862421,33,33,48,0,.3173749447,.3173749447
first_stage,placebo_cutoff,placebo_p015,treat_16,Treated by 2016,same_side_placebo,.015,1,2,mserd,triangular,cr2 cluster_dist,.015,255,-.5693303724000001,-.50215638,.2334805272,.014750438,-1.0269438,-.11171695,.0081256471,.008125647,28,33,46,0,.0885026269,.0885026269
first_stage,placebo_cutoff,placebo_p020,treat_16,Treated by 2016,same_side_placebo,.02,1,2,mserd,triangular,cr2 cluster_dist,.02,255,-.8991548974,-.67019433,.5067658544,.076013461,-1.8923978,.094087929,.0045476752,.0045476751,20,14,29,0,.1520269215,.304053843
first_stage,score_support,drop_rounding_band,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,score_support,drop_sign_conflicts,treat_12,Treated by 2012,drop_sign_conflicts,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,score_support,full_support_drop_band,treat_12,Treated by 2012,full_support_drop_band,0,1,2,mserd,triangular,cr2 cluster_dist,,1162,.2366384495,.19976901,.1486135154,.11131558,-.054638688,.5279156,.0335114111,.033511411,272,111,117,0,,
first_stage,score_support,score_as_recorded,treat_12,Treated by 2012,score_as_recorded,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,score_support,drop_rounding_band,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,score_support,drop_sign_conflicts,treat_16,Treated by 2016,drop_sign_conflicts,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,score_support,full_support_drop_band,treat_16,Treated by 2016,full_support_drop_band,0,1,2,mserd,triangular,cr2 cluster_dist,,1162,.3306572928,.29122439,.1453641639,.022924995,.045748767,.61556584,.0346277729,.034627773,286,114,118,0,,
first_stage,score_support,score_as_recorded,treat_16,Treated by 2016,score_as_recorded,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
