result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,placebo_q_bh,placebo_p_holm
first_stage,horizon,horizon_cr2,treat_10,Treated by 2010,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.5629181311626663,.47354919,.2581977563075107,.029243965,.056859829,1.0689764,.0072947576823668,.0072947578,44,24,47,0,,
first_stage,score_support,drop_sign_conflicts,treat_12,Treated by 2012,drop_sign_conflicts,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,inference,vce_cr1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.7659172905984629,.65186357,.2196217531451078,.00048767161,.33546656,1.196368,.0073582664231436,.0073582665,45,24,48,0,,
first_stage,estimator,cerrd_tri_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,cerrd,triangular,cr2 cluster_dist,,549,.6837464777377781,.62345123,.2343649697914772,.0035291396,.22439958,1.1430933,.0056899331075386,.005689933,37,20,43,0,,
first_stage,horizon,horizon_cr2,treat_11,Treated by 2011,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.5414521830074145,.45724529,.2667346290433494,.042363822,.018661916,1.0642425,.0073452560031686,.0073452559,45,24,48,0,,
first_stage,donut,donut_p00100,treat_12,Treated by 2012,donut_p00100,0,1,2,mserd,triangular,cr2 cluster_dist,.001,537,.1225111573396203,.062629916,.3008159767454231,.683815,-.46707731,.71209961,.0108521172745969,.010852117,57,34,53,0,,
first_stage,fixed_bandwidth,h_p010,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.01,549,.8443926350644279,.46041194,.218679463694063,.00011277344,.41578877,1.2729965,.01,.0099999998,62,37,58,0,,
first_stage,fixed_bandwidth,h_p010,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.01,549,1.048522937307603,.61695188,.197678773563251,1.1318329e-07,.66107965,1.4359663,.01,.0099999998,62,37,58,0,,
first_stage,parametric,local_linear_h_p030,treat_16,Treated by 2016,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.03,324,.2859673439552317,.28596735,.1147943706984663,.014284767,.058376338,.51355833,.03,.029999999,,,107,0,,
first_stage,inference,vce_cr3,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.9595726987448401,.84117448,.2171442828546316,9.9133058e-06,.53397775,1.3851677,.0068348103408452,.0068348101,41,23,45,0,,
first_stage,inference,vce_cr3,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.7702876551936538,.65228045,.2401976570800676,.0013417793,.2995089,1.2410665,.0075855327331255,.007585533,46,26,48,0,,
first_stage,estimator,cerrd_tri_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,cerrd,triangular,cr2 cluster_dist,,549,.871260120847425,.80917954,.2039277042985789,.000019338286,.47156915,1.270951,.0051074487593544,.0051074489,31,19,40,0,,
first_stage,estimator,mserd_epan_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,epanechnikov,cr2 cluster_dist,,549,.9533102764451958,.84045035,.2157748068066278,9.9581739e-06,.53039944,1.3762212,.0065495142661722,.0065495144,41,21,44,0,,
first_stage,score_support,full_support_drop_band,treat_12,Treated by 2012,full_support_drop_band,0,1,2,mserd,triangular,cr2 cluster_dist,,1162,.2366384494942291,.19976901,.1486135154425995,.11131558,-.054638688,.5279156,.0335114111178609,.033511411,272,111,117,0,,
first_stage,donut,donut_p00100,treat_16,Treated by 2016,donut_p00100,0,1,2,mserd,triangular,cr2 cluster_dist,.001,537,.7011387400467827,.54538983,.3204207777057553,.028656403,.073125556,1.3291519,.0090576198856461,.0090576196,48,30,50,0,,
first_stage,estimator,mserd_tri_p2,treat_12,Treated by 2012,drop_rounding_band,0,2,3,mserd,triangular,cr2 cluster_dist,,549,.8875745587207847,.7943235,.2346744275608595,.00015547783,.42762113,1.347528,.0116262073419783,.011626207,66,43,61,0,,
first_stage,donut,donut_p00005,treat_12,Treated by 2012,donut_p00005,0,1,2,mserd,triangular,cr2 cluster_dist,.00005,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,horizon,horizon_cr2,treat_18,Treated by 2018,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9118147943461661,.81685203,.2441277312126062,.00018772217,.43333325,1.3902963,.0075845232958198,.0075845234,46,26,48,0,,
first_stage,horizon,horizon_cr2,treat_07,Treated by 2007,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.0288262585012152,.024135048,.0670975151659593,.66747397,-.10268246,.16033497,.0133032893866844,.013303289,76,46,68,0,,
first_stage,score_support,full_support_drop_band,treat_16,Treated by 2016,full_support_drop_band,0,1,2,mserd,triangular,cr2 cluster_dist,,1162,.3306572927606091,.29122439,.1453641638968911,.022924995,.045748767,.61556584,.0346277728520355,.034627773,286,114,118,0,,
first_stage,estimator,mserd_tri_p2,treat_16,Treated by 2016,drop_rounding_band,0,2,3,mserd,triangular,cr2 cluster_dist,,549,1.133556938857648,1.0401052,.2151711036371821,1.3779402e-07,.7118293,1.5552845,.0111973190785874,.011197319,65,42,60,0,,
first_stage,inference,vce_cr1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.9553076613775381,.84009331,.2019014364781133,2.2280692e-06,.55958813,1.3510273,.0066047183083148,.0066047185,41,21,44,0,,
first_stage,score_support,drop_rounding_band,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,horizon,horizon_cr2,treat_15,Treated by 2015,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.8834980581059921,.76670533,.2088696084208104,.000023379273,.47412115,1.2928749,.0067867821994821,.0067867823,41,23,45,0,,
first_stage,horizon,horizon_cr2,treat_20,Treated by 2020,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.2321097830636125,.20942903,.1863139947266855,.2128382,-.13305894,.59727848,.0126720037155501,.012672003,71,44,64,0,,
first_stage,horizon,horizon_cr2,treat_23,Treated by 2023,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.0600936254798905,.035196643,.1678288017274348,.72029465,-.26884478,.38903204,.0132834496303472,.013283449,76,46,68,0,,
first_stage,donut,donut_0,treat_12,Treated by 2012,donut_0,0,1,2,mserd,triangular,cr2 cluster_dist,0,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,score_support,drop_sign_conflicts,treat_16,Treated by 2016,drop_sign_conflicts,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,inference,vce_nn,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.7463813631361781,.6465525,.2153758713816716,.00052928051,.32425243,1.1685103,.0067043815053664,.0067043817,41,22,44,0,,
first_stage,horizon,horizon_cr2,treat_08,Treated by 2008,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.1872883373436505,.14060797,.1711577739283397,.27384806,-.14817473,.52275139,.0096876415772718,.0096876416,59,36,58,0,,
first_stage,horizon,horizon_cr2,treat_17,Treated by 2017,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,1.025370522597687,.93195885,.2151143915305844,1.8733369e-06,.60375404,1.446987,.0062615906219637,.0062615904,38,21,43,0,,
first_stage,fixed_bandwidth,h_p050,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.05,549,.3491896438377522,.28967518,.1485277846199399,.018722756,.058080535,.64029872,.05,.050000001,294,158,127,0,,
first_stage,horizon,horizon_cr2,treat_14,Treated by 2014,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.8834506536611664,.76671988,.2088756188614218,.000023415534,.47406197,1.2928393,.0067830872721136,.0067830873,41,23,45,0,,
first_stage,fixed_bandwidth,h_p015,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.015,549,.8269381404732075,.41799712,.1944435997025388,.000021107338,.44583568,1.2080406,.015,.015,87,51,71,0,,
first_stage,estimator,mserd_tri_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,inference,vce_cr2,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,estimator,mserd_uniform_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,uniform,cr2 cluster_dist,,549,.283449673943474,.24960402,.2142911942624868,.18592474,-.13655335,.70345271,.0110921365929421,.011092137,65,41,60,0,,
first_stage,inference,vce_hc3,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.9533537473254931,.84040785,.2181460344076999,.000012410166,.5257954,1.3809121,.0066512044615432,.0066512045,41,21,44,0,,
first_stage,horizon,horizon_cr2,treat_21,Treated by 2021,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.2135039974065776,.1928829,.188137656693677,.25644714,-.15523903,.58224702,.0123332702085151,.01233327,69,44,63,0,,
first_stage,estimator,mserd_epan_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,epanechnikov,cr2 cluster_dist,,549,.7522310905103393,.64220691,.231189263908445,.0011389415,.29910845,1.2053537,.0071807591258258,.0071807592,43,24,47,0,,
first_stage,horizon,horizon_cr2,treat_09,Treated by 2009,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.5150718723308843,.43879202,.2464673676038944,.036634177,.03200471,.99813902,.0077545892497794,.0077545894,49,26,50,0,,
first_stage,horizon,horizon_cr2,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,parametric,local_linear_h_p010,treat_12,Treated by 2012,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.01,99,.2564588247870248,.25645882,.1816269899205932,.16338374,-.10724295,.62016058,.01,.0099999998,,,58,0,,
first_stage,parametric,local_linear_h_p010,treat_16,Treated by 2016,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.01,99,.382316918642798,.38231692,.1796653622518633,.037679143,.022543237,.74209058,.01,.0099999998,,,58,0,,
first_stage,donut,donut_p00025,treat_16,Treated by 2016,donut_p00025,0,1,2,mserd,triangular,cr2 cluster_dist,.00025,548,.929726114251226,.79886502,.263642734738918,.00042115143,.41299585,1.4464564,.0069156235078291,.0069156233,41,22,44,0,,
first_stage,fixed_bandwidth,h_p005,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.005,549,1.093717854340751,.81264722,.2102379979257288,1.9685368e-07,.68165892,1.5057768,.005,.0049999999,30,18,38,0,,
first_stage,horizon,horizon_cr2,treat_13,Treated by 2013,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.8847262559343793,.7663089,.208866257738211,.000022768816,.47535592,1.2940966,.0071626107865341,.007162611,43,24,47,0,,
first_stage,donut,donut_p00050,treat_16,Treated by 2016,donut_p00050,0,1,2,mserd,triangular,cr2 cluster_dist,.0005,544,.8528654647658547,.71155435,.3389734315040765,.011868693,.18848975,1.5172412,.0071829252985397,.0071829255,40,22,44,0,,
first_stage,inference,vce_cr2,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,fixed_bandwidth,h_p030,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.03,549,.2596415957769233,.209546,.1792219572482938,.1474171,-.091626987,.61091018,.03,.029999999,223,101,107,0,,
first_stage,inference,vce_hc3,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.7615494704262901,.65166622,.2426290090789441,.001696757,.28600535,1.2370936,.0073354939427584,.0073354938,45,24,48,0,,
first_stage,score_support,drop_rounding_band,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,parametric,local_linear_h_p020,treat_16,Treated by 2016,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.02,195,.2466490894077329,.24664909,.143004797382336,.088162899,-.03763504,.5309332,.02,.02,,,87,0,,
first_stage,fixed_bandwidth,h_p030,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.03,549,.3863017748322545,.30385777,.1699519856386177,.023025857,.053202003,.71940154,.03,.029999999,223,101,107,0,,
first_stage,horizon,horizon_cr2,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270256611,.65238374,.2259614978244436,.00067894632,.32492784,1.2106806,.0074356901389622,.0074356901,45,25,48,0,,
first_stage,donut,donut_p00050,treat_12,Treated by 2012,donut_p00050,0,1,2,mserd,triangular,cr2 cluster_dist,.0005,544,.522718448170695,.4233906,.2930229437347016,.074442789,-.051595967,1.0970329,.00826978261299,.0082697822,50,25,48,0,,
first_stage,fixed_bandwidth,h_p020,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.02,549,.4404414173996221,.2136018,.2040159020550773,.030861164,.040577598,.84030521,.02,.02,122,73,87,0,,
first_stage,donut,donut_p00005,treat_16,Treated by 2016,donut_p00005,0,1,2,mserd,triangular,cr2 cluster_dist,.00005,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,inference,vce_nn,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.9448634877658758,.83279157,.2451351687822798,.00011598576,.46440738,1.4253196,.0062663091025002,.0062663089,38,21,43,0,,
first_stage,horizon,horizon_cr2,treat_19,Treated by 2019,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.3028827679121416,.2620233,.1590232354343959,.056826267,-.0087970458,.61456257,.0176401868375238,.017640186,109,62,83,0,,
first_stage,parametric,local_linear_h_p030,treat_12,Treated by 2012,drop_rounding_band,0,1,,fixed,triangular,cr1 cluster_dist,.03,324,.1879696543242962,.18796965,.1119933782048884,.096214987,-.034068111,.41000742,.03,.029999999,,,107,0,,
first_stage,fixed_bandwidth,h_p015,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.015,549,.6255555225079421,.30252844,.2184444691308252,.0041874801,.19741224,1.0536988,.015,.015,87,51,71,0,,
first_stage,estimator,mserd_uniform_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,uniform,cr2 cluster_dist,,549,.4701581885265865,.38929772,.2158714894570714,.029409457,.047057845,.89325851,.0094003922972969,.009400392,56,35,56,0,,
first_stage,donut,donut_0,treat_16,Treated by 2016,donut_0,0,1,2,mserd,triangular,cr2 cluster_dist,0,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,score_support,score_as_recorded,treat_16,Treated by 2016,score_as_recorded,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.9561490868631809,.84056211,.2058624068703573,3.4073155e-06,.55266619,1.359632,.0066744908345004,.0066744909,41,21,44,0,,
first_stage,donut,donut_p00025,treat_12,Treated by 2012,donut_p00025,0,1,2,mserd,triangular,cr2 cluster_dist,.00025,548,.6876644041947013,.56795913,.2672464639075657,.010077843,.16387096,1.2114578,.00785143807075,.0078514377,50,25,49,0,,
first_stage,horizon,horizon_cr2,treat_22,Treated by 2022,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.0428126439262582,.025487863,.1672148486901523,.79792476,-.28492245,.37054771,.0135621432270893,.013562143,76,46,68,0,,
first_stage,fixed_bandwidth,h_p020,treat_16,Treated by 2016,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.02,549,.5709720929923695,.32377812,.1873359639546568,.0023048422,.20380035,.93814385,.02,.02,122,73,87,0,,
first_stage,fixed_bandwidth,h_p050,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,.05,549,.2553473652637905,.18964273,.1503837918446567,.089513175,-.039399449,.55009419,.05,.050000001,294,158,127,0,,
