result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,q_bh,p_holm
covariate,core,vce_cr3,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.1685909723,-.11481624,.8684411284,.84607363,-1.8707043,1.5335224,.0138072517,.013807252,77,47,69,0,.9306809902000001,1
covariate,core,vce_hc3,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.1693338406,-.11743578,.7338939694000001,.81752193,-1.6077396,1.2690719,.0135423533,.013542353,76,46,68,0,.8992741227000001,1
covariate,core,vce_nn,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.1686232043,-.12089138,.7601248074,.82444137,-1.6584405,1.3211941,.0132325575,.013232557,76,46,68,0,.9068855107,1
covariate,core,vce_cr1,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,470,-.0205222719,-.028778737,.4599364826,.96441036,-.92198122,.88093668,.0152955955,.015295596,84,43,67,0,.9644103646000001,1
covariate,core,vce_cr2,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,470,-.0204540888,-.028778687,.4673034955,.96508735,-.93635213,.89544392,.0152956017,.015295601,84,43,67,0,.9650873542,1
covariate,core,vce_cr3,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,470,-.0206606238,-.028647872,.4863544732,.96611559,-.97389787,.93257666,.0153116958,.015311696,84,43,67,0,.9661155939,1
covariate,core,vce_hc3,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,hc3,,470,-.0216968742,-.028255589,.4801361093,.96395665,-.96274638,.91935259,.0151374622,.015137462,83,42,67,0,.9639566541000001,1
covariate,core,vce_nn,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,470,-.0223328012,-.028852928,.4177804114,.95736873,-.84116739,.79650176,.0148858284,.014885829,80,42,65,0,.9573687315,1
covariate,core,vce_cr1,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.8687369463,-.6851843,.3805411258,.022436321,-1.6145838,-.12289005,.0121101344,.012110135,68,43,62,0,.2082315907,.2467995286
covariate,core,vce_cr2,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.8676105793000001,-.68433487,.388612924,.025576461,-1.6292779,-.10594325,.0121563433,.012156343,68,43,62,0,.2307994086,.2813410722
covariate,core,vce_cr3,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.864881739,-.68251032,.4044448372,.032480903,-1.6575791,-.072184421,.0122602852,.012260285,68,43,62,0,.2783205491,.3572899327
covariate,core,vce_hc3,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.8711154524,-.69595271,.3846360391,.023526272,-1.6249882,-.11724267,.0116779475,.011677948,66,43,61,0,.2587889899,.2587889899
covariate,core,vce_nn,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.8705197346,-.70111728,.3775951967,.021142438,-1.6105927,-.13044675,.0114871175,.011487117,66,43,61,0,.2325668186,.2325668186
covariate,core,vce_cr1,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.6863126393,-.54009777,.3866537575,.075896941,-1.4441401,.0715148,.0096261506,.0096261501,59,35,58,0,.2782887841,.6830724701000001
covariate,core,vce_cr2,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.6869924501,-.53971934,.3924595808,.080035612,-1.456199,.082214192,.0097027537,.0097027533,59,36,58,0,.2934639106,.7203205079
covariate,core,vce_cr3,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.6876765261000001,-.53838551,.4094302268,.093036346,-1.490145,.11479197,.00982863,.0098286299,59,37,58,0,.3411332692,.8373271152
covariate,core,vce_hc3,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.7021003255,-.53740889,.4041415292,.082340673,-1.4942032,.090002514,.0098742634,.0098742638,59,37,58,0,.3019157996,.7410660535
covariate,core,vce_nn,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.6969616197,-.53994066,.389642385,.073659718,-1.4606466,.066723421,.0096536141,.0096536139,59,35,58,0,.3053750967,.7365971804
covariate,core,vce_cr1,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.217747927,-.18441644,.296740717,.4630715,-.79934907,.36385319,.0130801391,.013080139,76,46,68,0,.7276837783,1
covariate,core,vce_cr2,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.2176860701,-.18433292,.3008786531,.469372,-.80739737,.37202525,.0130926675,.013092668,76,46,68,0,.7375845781,1
covariate,core,vce_cr3,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.2173288345,-.18416646,.3101898251,.48353288,-.82528973,.39063206,.0131180202,.01311802,76,46,68,0,.7598373762,1
covariate,core,vce_hc3,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.2053641035,-.17251697,.3341454868,.53882229,-.86027724,.44954902,.0125830129,.012583013,70,44,63,0,.7408806533000001,1
covariate,core,vce_nn,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.2041553441,-.17122845,.3422005912,.55077744,-.87485617,.46654549,.0125365548,.012536555,70,44,63,0,.7573189735,1
covariate,core,vce_cr1,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.1343055313,.0592971,.5098129347,.79221082,-.86490947,1.1335205,.0186339719,.018633971,116,68,86,0,.9212594807000001,1
covariate,core,vce_cr2,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.1341564346,.059562691,.5202043471,.79649043,-.88542533,1.1537383,.0186671286,.018667128,116,68,86,0,.9242644608,1
covariate,core,vce_cr3,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.1334221569,.059615552,.539266938,.8045879,-.92352164,1.1903659,.0187290429,.018729042,117,69,86,0,.9306809902000001,1
covariate,core,vce_hc3,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.125436983,.058891919,.5003017132000001,.80202854,-.85513633,1.1060103,.0185845062,.018584507,116,68,86,0,.8992741227000001,1
covariate,core,vce_nn,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.1268270566,.056936249,.4704108931,.78746098,-.79516137,1.0488155,.0183371666,.018337166,116,66,86,0,.9068855107,1
covariate,core,vce_cr1,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.2133404655,.063617505,.3686099602,.56274426,-.50912178,.9358027,.0117317138,.011731714,67,43,62,0,.7737733573000001,1
covariate,core,vce_cr2,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.2120072321,.061898626,.3742249418,.57103795,-.52146018,.94547462,.0117649258,.011764926,67,43,62,0,.7851771787,1
covariate,core,vce_cr3,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.2090965642,.058599323,.3874622928,.58943391,-.55031556,.96850872,.0118303124,.011830312,67,43,62,0,.8104716241000001,1
covariate,core,vce_hc3,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.2281235808,.087497883,.3510727855,.51582789,-.45996642,.91621357,.0111440918,.011144091,65,41,60,0,.7408806533000001,1
covariate,core,vce_nn,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.2341756606,.094480999,.3001556744,.43528453,-.35411865,.82246995,.0108544556,.010854456,65,38,58,0,.6840185395,1
covariate,core,vce_cr1,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.7080530545,-.60653239,.3410062103,.037860289,-1.376413,-.039693166,.0136745929,.013674593,77,46,68,0,.2082315907,.3786028922
covariate,core,vce_cr2,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.7079127439,-.60635018,.3480599477,.041963529,-1.3900977,-.025727782,.0137234104,.013723411,77,47,69,0,.2307994086,.4196352884
covariate,core,vce_cr3,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.7070220781000001,-.60588217,.3616805074,.050603736,-1.4159029,.0018586903,.0138330547,.013833054,77,47,69,0,.2783205491,.5060373619
covariate,core,vce_hc3,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.6986602325,-.60749495,.3788472797,.065157816,-1.4411873,.043866791,.013377711,.013377711,76,46,68,0,.3019157996,.6515781581
covariate,core,vce_nn,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.6992856532,-.60627556,.4037584226,.083284117,-1.4906377,.09206631,.0137405073,.013740507,77,47,69,0,.3053750967,.7495570555000001
covariate,core,vce_cr1,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.513585889,-.54645348,.6298180072,.41481405,-1.7480065,.72083473,.0128822218,.012882221,74,45,67,0,.7276837783,1
covariate,core,vce_cr2,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.5147543953,-.54800701,.648722734,.42749295,-1.7862276,.75671881,.0128385173,.012838517,74,45,67,0,.7375845781,1
covariate,core,vce_cr3,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.5151872705,-.54920584,.6850201409000001,.4520053,-1.857802,.82742751,.0127972949,.012797295,72,45,65,0,.7598373762,1
covariate,core,vce_hc3,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.5235897394,-.55801111,.6795591511,.44101259,-1.8555012,.80832171,.0124042002,.0124042,69,44,63,0,.7408806533000001,1
covariate,core,vce_nn,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.5611791303,-.58130789,.5567382525,.31346568,-1.652366,.53000778,.0116253836,.011625384,66,43,61,0,.6840185395,1
covariate,linkage,vce_cr1,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.0528324885,-.075327836,.1010077343,.60093677,-.25080401,.14513904,.0155342481,.015534248,93,53,73,0,.9014051557,1
covariate,linkage,vce_cr2,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.052893258,-.075457193,.1018070829,.60338145,-.25243148,.14664496,.0155652769,.015565277,93,53,73,0,.9050721824,1
covariate,linkage,vce_cr3,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.053161347,-.075703263,.1045329858,.61106032,-.25804225,.15171954,.0156265496,.01562655,94,53,74,0,.916590482,1
covariate,linkage,vce_hc3,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.0532939899,-.076534212,.1053967984,.61310172,-.25986791,.15327995,.0158256975,.015825698,94,54,75,0,.9196525812,1
covariate,linkage,vce_nn,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.0530589554,-.075685136,.10298265,.60639769,-.25490123,.14878333,.0156214442,.015621444,94,53,74,0,.9095965326000001,1
covariate,linkage,vce_cr1,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr2,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr3,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_hc3,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr1,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr2,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr3,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_hc3,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr1,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.0804750233,-.083347805,.0997410403,.41975889,-.27596387,.11501382,.0178930083,.017893009,109,63,83,0,.9014051557,1
covariate,linkage,vce_cr2,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.0805151902,-.0834001,.1005339052,.42320344,-.27755803,.11652765,.0179203191,.017920319,109,63,83,0,.9050721824,1
covariate,linkage,vce_cr3,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.0805711277,-.083465926,.1031008736,.43452105,-.28264514,.12150287,.0179551999,.017955201,109,63,83,0,.916590482,1
covariate,linkage,vce_hc3,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.0806179385,-.083679728,.1029324073,.43350238,-.28236175,.12112587,.0183803645,.018380364,116,66,86,0,.9196525812,1
covariate,linkage,vce_nn,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.0806278367,-.083565719,.0998335316,.41930777,-.27629796,.11504229,.0180953433,.018095342,115,63,86,0,.9095965326000001,1
covariate,linkage,vce_cr1,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr2,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr3,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_hc3,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr1,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.0088752182,-.03389905,.102231933,.93081892,-.20924613,.19149569,.014158518,.014158518,79,47,69,0,.9308189154000001,1
covariate,linkage,vce_cr2,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.009044222,-.034115881,.1027348808,.92984921,-.21040089,.19231245,.0141987421,.014198742,79,47,69,0,.9298492074,1
covariate,linkage,vce_cr3,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.0093446826,-.034298118,.105460557,.92939317,-.21604358,.19735421,.0142373022,.014237302,81,47,70,0,.9293931723000001,1
covariate,linkage,vce_hc3,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.0073230915,-.03246903,.1082732897,.94607598,-.21953484,.20488866,.0138987651,.013898765,77,47,69,0,.9460759759,1
covariate,linkage,vce_nn,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.0075583701,-.032440543,.1079734709,.94419199,-.21918249,.20406574,.0138862617,.013886262,77,47,69,0,.9441919923000001,1
covariate,timing,vce_cr1,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,.0932358457,.14688975,.487601751,.84835863,-.86244601,1.0489178,.0143940092,.014394009,76,41,65,0,.9688885212,1
covariate,timing,vce_cr2,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,.09316858,.14687802,.4956372136,.85089439,-.87826252,1.0645996,.0144083618,.014408362,76,41,65,0,.9695455432000001,1
covariate,timing,vce_cr3,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,.0927138181,.14658053,.5124083546,.85641676,-.91158807,1.0970157,.0144462754,.014446275,77,41,65,0,.9707956910000001,1
covariate,timing,vce_hc3,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,.0867163204,.14249426,.5214335948000001,.86791795,-.93527472,1.1087074,.0147124586,.014712458,80,43,67,0,.970140636,1
covariate,timing,vce_nn,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,.07372076,.13332598,.5718780958,.89742893,-1.0471398,1.1945813,.0151477324,.015147733,84,45,69,0,.9705974460000001,1
covariate,timing,vce_cr1,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,486,-.0809868536,.012244101,.5049104266000001,.87256718,-1.0705931,.9086194,.0139372704,.01393727,72,41,62,0,.9688885212,1
covariate,timing,vce_cr2,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,486,-.0808932757,.012334765,.5151188305000001,.87521482,-1.0905076,.92872107,.0139406058,.013940605,72,41,62,0,.9695455432000001,1
covariate,timing,vce_cr3,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,486,-.0810418032,.012262393,.5355301669,.87971538,-1.1306616,.96857804,.0139379429,.013937943,72,41,62,0,.9707956910000001,1
covariate,timing,vce_hc3,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,486,-.08717357,.0050015664,.5212359991000001,.86717808,-1.1087774,.93443024,.0137028695,.013702869,71,41,62,0,.970140636,1
covariate,timing,vce_nn,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,486,-.0984618937,-.007112341,.4805947072,.83766973,-1.0404102,.84348643,.0132441144,.013244115,70,40,61,0,.9705974460000001,1
covariate,timing,vce_cr1,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,.0935029792,.081583008,.5039165203,.85279572,-.89415526,1.0811613,.0147769983,.014776998,80,43,67,0,.9688885212,1
covariate,timing,vce_cr2,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,.0949857064,.081495747,.5130245307,.85311258,-.91052389,1.1004953,.0147823469,.014782347,80,43,67,0,.9695455432000001,1
covariate,timing,vce_cr3,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,.0998001043,.081899978,.5335464271,.85162109,-.94593167,1.1455319,.0147577297,.01475773,80,43,67,0,.9707956910000001,1
covariate,timing,vce_hc3,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,.0972415485,.095428437,.4912007144,.84307086,-.86549413,1.0599773,.01424175,.01424175,75,41,65,0,.970140636,1
covariate,timing,vce_nn,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,.0841835727,.098916903,.4344953541,.84637147,-.76741165,.9357788,.0139431456,.013943146,73,41,63,0,.9705974460000001,1
covariate,timing,vce_cr1,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,.022848227,.085005321,.5858173433,.96888852,-1.1253327,1.1710291,.0149702687,.014970269,81,44,67,0,.9688885212,1
covariate,timing,vce_cr2,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,.0227890889,.084892787,.5969125338,.96954554,-1.147138,1.1927161,.0149604294,.01496043,81,44,67,0,.9695455432000001,1
covariate,timing,vce_cr3,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,.0227313308,.084560543,.6208993514000001,.97079569,-1.194209,1.2396717,.0149316759,.014931676,81,44,67,0,.9707956910000001,1
covariate,timing,vce_hc3,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,hc3,,488,.0220366951,.080484621,.588714735,.97014064,-1.1318229,1.1758964,.014702471,.014702471,80,43,67,0,.970140636,1
covariate,timing,vce_nn,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,488,.0213365667,.079045542,.5788699911,.97059745,-1.1132277,1.155901,.0146363455,.014636345,80,43,67,0,.9705974460000001,1
covariate,timing,vce_cr1,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,-.0566844573,.070171081,.5294442701000001,.91473818,-1.0943762,.98100722,.0134791131,.013479114,71,40,62,0,.9688885212,1
covariate,timing,vce_cr2,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,-.0563893718,.070549741,.5390546455,.91668695,-1.1129171,1.0001383,.013495153,.013495153,71,40,62,0,.9695455432000001,1
covariate,timing,vce_cr3,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,-.0558375597,.070999987,.5614523554,.92077941,-1.1562639,1.0445888,.0135143871,.013514387,71,40,62,0,.9707956910000001,1
