result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,q_bh,p_holm
covariate,core,vce_cr3,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.2173288345204649,-.18416646,.3101898251447918,.48353288,-.82528973,.39063206,.0131180201874139,.01311802,76,46,68,0,.7598373762198857,1
covariate,core,vce_cr3,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.2090965642333126,.058599323,.3874622928488149,.58943391,-.55031556,.96850872,.0118303124168925,.011830312,67,43,62,0,.8104716241359711,1
covariate,core,vce_cr3,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.1334221568672286,.059615552,.5392669380310793,.8045879,-.92352164,1.1903659,.018729042919947,.018729042,117,69,86,0,.9306809902191163,1
covariate,core,vce_cr3,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.1685909722939798,-.11481624,.8684411284075177,.84607363,-1.8707043,1.5335224,.0138072516956638,.013807252,77,47,69,0,.9306809902191163,1
covariate,core,vce_cr3,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,470,-.0206606238265329,-.028647872,.4863544731753119,.96611559,-.97389787,.93257666,.0153116958010416,.015311696,84,43,67,0,.9661155939102173,1
covariate,core,vce_hc3,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.8711154523590859,-.69595271,.3846360391204012,.023526272,-1.6249882,-.11724267,.0116779474762186,.011677948,66,43,61,0,.2587889898568392,.2587889898568392
covariate,core,vce_hc3,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.6986602325436012,-.60749495,.3788472796708299,.065157816,-1.4411873,.043866791,.0133777110397034,.013377711,76,46,68,0,.3019157995780309,.6515781581401825
covariate,core,vce_hc3,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.7021003255476506,-.53740889,.4041415292483369,.082340673,-1.4942032,.090002514,.0098742634264563,.0098742638,59,37,58,0,.3019157995780309,.7410660535097122
covariate,core,vce_hc3,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,hc3,,470,-.5292304165604212,-.41866618,.4960881055532013,.28605884,-1.5015452,.44308439,.0178176436956504,.017817644,100,53,77,0,.7408806532621384,1
covariate,core,vce_hc3,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.5410144306829351,.37328339,.6006469705922834,.36773747,-.63623202,1.7182609,.0095223591536611,.0095223589,56,35,56,0,.7408806532621384,1
covariate,core,vce_hc3,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.5235897393502962,-.55801111,.6795591510738586,.44101259,-1.8555012,.80832171,.0124042001543608,.0124042,69,44,63,0,.7408806532621384,1
covariate,core,vce_hc3,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.2281235808227671,.087497883,.3510727854518842,.51582789,-.45996642,.91621357,.0111440918168826,.011144091,65,41,60,0,.7408806532621384,1
covariate,core,vce_hc3,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.2053641034999004,-.17251697,.3341454868233257,.53882229,-.86027724,.44954902,.012583012856561,.012583013,70,44,63,0,.7408806532621384,1
covariate,core,vce_hc3,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.1254369829873324,.058891919,.5003017132301895,.80202854,-.85513633,1.1060103,.0185845061990853,.018584507,116,68,86,0,.8992741227149964,1
covariate,core,vce_hc3,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.1693338405555742,-.11743578,.7338939694035361,.81752193,-1.6077396,1.2690719,.0135423532843622,.013542353,76,46,68,0,.8992741227149964,1
covariate,core,vce_hc3,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,hc3,,470,-.0216968742089941,-.028255589,.4801361093379283,.96395665,-.96274638,.91935259,.0151374622445013,.015137462,83,42,67,0,.9639566540718079,1
covariate,core,vce_nn,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.8705197345969298,-.70111728,.377595196700294,.021142438,-1.6105927,-.13044675,.0114871174627431,.011487117,66,43,61,0,.2325668185949326,.2325668185949326
covariate,core,vce_nn,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.6969616196997627,-.53994066,.389642384972884,.073659718,-1.4606466,.066723421,.0096536140592949,.0096536139,59,35,58,0,.305375096698602,.7365971803665161
covariate,core,vce_nn,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.6992856531744898,-.60627556,.4037584226166297,.083284117,-1.4906377,.09206631,.0137405072813864,.013740507,77,47,69,0,.305375096698602,.7495570555329323
covariate,core,vce_nn,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,nn 3,,470,-.5313004260627944,-.42230386,.4828774247716925,.2712101,-1.4777228,.41512194,.0176614242816553,.017661424,100,52,77,0,.6840185395308903,1
covariate,core,vce_nn,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.5611791302862482,-.58130789,.5567382524978503,.31346568,-1.652366,.53000778,.0116253835620711,.011625384,66,43,61,0,.6840185395308903,1
covariate,core,vce_nn,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.5234623575768491,.35933915,.6168400639804971,.39609319,-.68552196,1.7324467,.0097101940313415,.0097101936,59,36,58,0,.6840185395308903,1
covariate,core,vce_nn,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.234175660623279,.094480999,.3001556744290116,.43528453,-.35411865,.82246995,.0108544555982485,.010854456,65,38,58,0,.6840185395308903,1
covariate,core,vce_nn,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.2041553441171053,-.17122845,.3422005912005051,.55077744,-.87485617,.46654549,.0125365548463873,.012536555,70,44,63,0,.7573189735412598,1
covariate,core,vce_nn,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.1268270566455189,.056936249,.4704108931039987,.78746098,-.79516137,1.0488155,.0183371665946704,.018337166,116,66,86,0,.9068855106830598,1
covariate,core,vce_nn,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.1686232043487148,-.12089138,.7601248073855348,.82444137,-1.6584405,1.3211941,.0132325575411437,.013232557,76,46,68,0,.9068855106830598,1
covariate,core,vce_nn,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,470,-.0223328012027012,-.028852928,.4177804114048512,.95736873,-.84116739,.79650176,.0148858284332086,.014885829,80,42,65,0,.9573687314987183,1
covariate,linkage,vce_cr1,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.0804750232717257,-.083347805,.0997410403004363,.41975889,-.27596387,.11501382,.0178930082927867,.017893009,109,63,83,0,.9014051556587219,1
covariate,linkage,vce_cr1,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.0528324884999982,-.075327836,.1010077343210224,.60093677,-.25080401,.14513904,.0155342481330313,.015534248,93,53,73,0,.9014051556587219,1
covariate,linkage,vce_cr1,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr1,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.0088752182436502,-.03389905,.1022319329986398,.93081892,-.20924613,.19149569,.0141585180264082,.014158518,79,47,69,0,.9308189153671265,.9308189153671265
covariate,linkage,vce_cr1,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr1,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr2,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.0805151902094245,-.0834001,.1005339051543975,.42320344,-.27755803,.11652765,.0179203191447075,.017920319,109,63,83,0,.9050721824169159,1
covariate,linkage,vce_cr2,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.0528932579988906,-.075457193,.1018070828650049,.60338145,-.25243148,.14664496,.0155652768545865,.015565277,93,53,73,0,.9050721824169159,1
covariate,linkage,vce_cr2,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr2,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.0090442220027795,-.034115881,.1027348808113881,.92984921,-.21040089,.19231245,.0141987421076048,.014198742,79,47,69,0,.9298492074012756,.9298492074012756
covariate,linkage,vce_cr2,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr2,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr3,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.0805711277003149,-.083465926,.1031008735755501,.43452105,-.28264514,.12150287,.017955199929698,.017955201,109,63,83,0,.9165904819965363,1
covariate,linkage,vce_cr3,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.0531613470048229,-.075703263,.1045329857824165,.61106032,-.25804225,.15171954,.0156265496330233,.01562655,94,53,74,0,.9165904819965363,1
covariate,linkage,vce_cr3,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr3,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_cr3,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.0093446825942445,-.034298118,.1054605570225797,.92939317,-.21604358,.19735421,.0142373021877101,.014237302,81,47,70,0,.9293931722640991,.9293931722640991
covariate,linkage,vce_cr3,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_hc3,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.0806179385129659,-.083679728,.1029324073176136,.43350238,-.28236175,.12112587,.0183803644691762,.018380364,116,66,86,0,.9196525812149048,1
covariate,linkage,vce_hc3,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.0532939899244727,-.076534212,.1053967983912094,.61310172,-.25986791,.15327995,.0158256974955226,.015825698,94,54,75,0,.9196525812149048,1
covariate,linkage,vce_hc3,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_hc3,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,-.0073230914619811,-.03246903,.1082732896524153,.94607598,-.21953484,.20488866,.0138987650596594,.013898765,77,47,69,0,.946075975894928,.946075975894928
covariate,linkage,vce_hc3,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_hc3,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,gdp_ccpp_linked,Linked to CCPP GDP,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.0806278366730007,-.083565719,.0998335315970754,.41930777,-.27629796,.11504229,.0180953432881813,.018095342,115,63,86,0,.9095965325832367,1
covariate,linkage,vce_nn,census2007_linked,Linked to 2007 Census,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.0530589553537557,-.075685136,.1029826500206263,.60639769,-.25490123,.14878333,.0156214441633856,.015621444,94,53,74,0,.9095965325832367,1
covariate,linkage,vce_nn,elect2002_available,"Municipal data available, 2002",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,gdp_dist_linked,Linked to district GDP,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,elect2006_available,"Municipal data available, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,0,0,0,,0,0,.09138,.09138,294,249,139,0,,
covariate,linkage,vce_nn,geospatial_linked,Linked to geospatial spine,drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,-.0075583700878272,-.032440543,.1079734708910853,.94419199,-.21918249,.20406574,.0138862616701725,.013886262,77,47,69,0,.9441919922828674,.9441919922828674
covariate,timing,vce_cr1,z_timing_6,"Urban community, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,-.2911737682435649,-.27181709,.404751174647593,.47190094,-1.0844715,.50212395,.0148256605165305,.014825661,81,43,67,0,.968888521194458,1
covariate,timing,vce_cr1,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,.0932358457395732,.14688975,.4876017510075032,.84835863,-.86244601,1.0489178,.0143940091939408,.014394009,76,41,65,0,.968888521194458,1
covariate,timing,vce_cr1,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,.0935029791779307,.081583008,.5039165202613825,.85279572,-.89415526,1.0811613,.014776998262047,.014776998,80,43,67,0,.968888521194458,1
covariate,timing,vce_cr1,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,486,-.0809868536429587,.012244101,.5049104265587149,.87256718,-1.0705931,.9086194,.0139372704211537,.01393727,72,41,62,0,.968888521194458,1
covariate,timing,vce_cr1,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,-.0566844573031811,.070171081,.529444270109948,.91473818,-1.0943762,.98100722,.0134791131167722,.013479114,71,40,62,0,.968888521194458,1
covariate,timing,vce_cr1,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,488,.0228482270496348,.085005321,.5858173433001225,.96888852,-1.1253327,1.1710291,.014970268684243,.014970269,81,44,67,0,.968888521194458,1
covariate,timing,vce_cr2,z_timing_6,"Urban community, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,-.2914344359041992,-.27183577,.4081702391444071,.47522584,-1.0914334,.50856453,.0148268503384541,.01482685,81,43,67,0,.9695455431938171,1
covariate,timing,vce_cr2,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,.093168580027586,.14687802,.4956372135719045,.85089439,-.87826252,1.0645996,.014408361775671,.014408362,76,41,65,0,.9695455431938171,1
covariate,timing,vce_cr2,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,.0949857063658193,.081495747,.5130245307287705,.85311258,-.91052389,1.1004953,.0147823469228513,.014782347,80,43,67,0,.9695455431938171,1
covariate,timing,vce_cr2,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,486,-.0808932756604573,.012334765,.5151188304845339,.87521482,-1.0905076,.92872107,.0139406057574032,.013940605,72,41,62,0,.9695455431938171,1
covariate,timing,vce_cr2,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,-.0563893718235823,.070549741,.5390546455106497,.91668695,-1.1129171,1.0001383,.0134951529610098,.013495153,71,40,62,0,.9695455431938171,1
covariate,timing,vce_cr2,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,488,.0227890888913763,.084892787,.5969125338206758,.96954554,-1.147138,1.1927161,.01496042939445,.01496043,81,44,67,0,.9695455431938171,1
covariate,timing,vce_cr3,z_timing_6,"Urban community, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,-.293588814554184,-.27194414,.4199102507664753,.48444554,-1.1165978,.52942014,.0148337589736414,.014833759,81,43,67,0,.9707956910133362,1
covariate,timing,vce_cr3,z_timing_3,"Indigenous-language share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,.0998001042647272,.081899978,.5335464271184682,.85162109,-.94593167,1.1455319,.0147577296683974,.01475773,80,43,67,0,.9707956910133362,1
covariate,timing,vce_cr3,z_timing_1,"Log population, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,.0927138181235981,.14658053,.512408354612768,.85641676,-.91158807,1.0970157,.0144462753736924,.014446275,77,41,65,0,.9707956910133362,1
covariate,timing,vce_cr3,z_timing_2,"Core wellbeing score, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,486,-.0810418031575761,.012262393,.5355301669304159,.87971538,-1.1306616,.96857804,.0139379429346692,.013937943,72,41,62,0,.9707956910133362,1
covariate,timing,vce_cr3,z_timing_5,"Female population share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,-.0558375597299005,.070999987,.5614523554410072,.92077941,-1.1562639,1.0445888,.0135143870803195,.013514387,71,40,62,0,.9707956910133362,1
covariate,timing,vce_cr3,z_timing_4,"Literacy share, 2007",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,488,.0227313307655473,.084560543,.6208993513575574,.97079569,-1.194209,1.2396717,.0149316759451671,.014931676,81,44,67,0,.9707956910133362,1
